step,timestamp,train_loss,val_loss
0,2025-08-07 07:45:53,10.530050,10.527769
1,2025-08-07 07:46:01,10.479393,
2,2025-08-07 07:46:10,10.346660,
3,2025-08-07 07:46:18,10.244967,
4,2025-08-07 07:46:27,10.097265,
5,2025-08-07 07:46:36,9.969131,
6,2025-08-07 07:46:45,9.854523,
7,2025-08-07 07:46:53,9.841120,
8,2025-08-07 07:47:02,9.776891,
9,2025-08-07 07:47:10,9.537215,
10,2025-08-07 07:47:19,9.651601,
11,2025-08-07 07:47:28,9.595934,
12,2025-08-07 07:47:37,9.537994,
13,2025-08-07 07:47:45,9.481369,
14,2025-08-07 07:47:54,9.460375,
15,2025-08-07 07:48:03,9.467249,
16,2025-08-07 07:48:12,9.428810,
17,2025-08-07 07:48:20,9.410398,
18,2025-08-07 07:48:29,9.357759,
19,2025-08-07 07:48:38,9.285739,
20,2025-08-07 07:48:47,9.322104,
21,2025-08-07 07:48:55,9.335264,
22,2025-08-07 07:49:04,9.410442,
23,2025-08-07 07:49:13,9.373504,
24,2025-08-07 07:49:22,9.243206,
25,2025-08-07 07:49:30,9.235784,
26,2025-08-07 07:49:39,9.165708,
27,2025-08-07 07:49:48,8.931355,
28,2025-08-07 07:49:57,8.951900,
29,2025-08-07 07:50:05,9.157717,
30,2025-08-07 07:50:14,8.987658,
31,2025-08-07 07:50:23,8.952656,
32,2025-08-07 07:50:32,8.973944,
33,2025-08-07 07:50:40,8.863146,
34,2025-08-07 07:50:49,8.819677,
35,2025-08-07 07:50:58,8.851971,
36,2025-08-07 07:51:07,8.677262,
37,2025-08-07 07:51:15,8.652556,
38,2025-08-07 07:51:24,8.683275,
39,2025-08-07 07:51:33,8.610458,
40,2025-08-07 07:51:42,8.565948,
41,2025-08-07 07:51:50,8.540269,
42,2025-08-07 07:51:59,8.498888,
43,2025-08-07 07:52:08,8.445091,
44,2025-08-07 07:52:16,8.398139,
45,2025-08-07 07:52:25,8.400495,
46,2025-08-07 07:52:34,8.353350,
47,2025-08-07 07:52:43,8.338273,
48,2025-08-07 07:52:52,8.303648,
49,2025-08-07 07:53:00,8.269723,
50,2025-08-07 07:53:10,8.238257,8.445919
51,2025-08-07 07:53:19,8.210339,
52,2025-08-07 07:53:28,8.183060,
53,2025-08-07 07:53:36,8.132664,
54,2025-08-07 07:53:45,8.100086,
55,2025-08-07 07:53:54,8.070074,
56,2025-08-07 07:54:03,8.018504,
57,2025-08-07 07:54:11,8.000406,
58,2025-08-07 07:54:20,7.981994,
59,2025-08-07 07:54:29,7.956549,
60,2025-08-07 07:54:38,7.921257,
61,2025-08-07 07:54:46,7.874567,
62,2025-08-07 07:54:55,7.847750,
63,2025-08-07 07:55:04,7.829150,
64,2025-08-07 07:55:13,7.817775,
65,2025-08-07 07:55:22,7.815396,
66,2025-08-07 07:55:30,7.787404,
67,2025-08-07 07:55:39,7.731638,
68,2025-08-07 07:55:48,7.699400,
69,2025-08-07 07:55:56,7.636709,
70,2025-08-07 07:56:05,7.599471,
71,2025-08-07 07:56:14,7.571209,
72,2025-08-07 07:56:23,7.550221,
73,2025-08-07 07:56:31,7.505412,
74,2025-08-07 07:56:40,7.502714,
75,2025-08-07 07:56:49,7.473626,
76,2025-08-07 07:56:58,7.503260,
77,2025-08-07 07:57:06,7.467083,
78,2025-08-07 07:57:15,7.437004,
79,2025-08-07 07:57:24,7.422008,
80,2025-08-07 07:57:32,7.397915,
81,2025-08-07 07:57:41,7.370473,
82,2025-08-07 07:57:50,7.404480,
83,2025-08-07 07:57:59,7.364046,
84,2025-08-07 07:58:07,7.324763,
85,2025-08-07 07:58:16,7.378284,
86,2025-08-07 07:58:25,7.456164,
87,2025-08-07 07:58:34,7.406027,
88,2025-08-07 07:58:42,7.411352,
89,2025-08-07 07:58:51,7.415185,
90,2025-08-07 07:59:00,7.409236,
91,2025-08-07 07:59:09,7.479453,
92,2025-08-07 07:59:17,7.440234,
93,2025-08-07 07:59:26,7.448265,
94,2025-08-07 07:59:35,7.396365,
95,2025-08-07 07:59:44,7.461131,
96,2025-08-07 07:59:52,7.478325,
97,2025-08-07 08:00:01,7.375967,
98,2025-08-07 08:00:10,7.339753,
99,2025-08-07 08:00:18,7.184859,
100,2025-08-07 08:00:28,7.099089,7.286803
101,2025-08-07 08:00:37,7.001555,
102,2025-08-07 08:00:46,7.289809,
103,2025-08-07 08:00:54,7.342080,
104,2025-08-07 08:01:03,7.296389,
105,2025-08-07 08:01:12,7.283250,
106,2025-08-07 08:01:21,7.324510,
107,2025-08-07 08:01:29,7.306228,
108,2025-08-07 08:01:38,7.180589,
109,2025-08-07 08:01:47,7.087475,
110,2025-08-07 08:01:56,7.252410,
111,2025-08-07 08:02:04,7.209343,
112,2025-08-07 08:02:13,7.203461,
113,2025-08-07 08:02:22,7.145011,
114,2025-08-07 08:02:30,7.262526,
115,2025-08-07 08:02:39,7.222626,
116,2025-08-07 08:02:48,7.194887,
117,2025-08-07 08:02:57,7.171636,
118,2025-08-07 08:03:05,7.090048,
119,2025-08-07 08:03:14,6.957386,
120,2025-08-07 08:03:23,6.958624,
121,2025-08-07 08:03:32,6.946308,
122,2025-08-07 08:03:40,6.923545,
123,2025-08-07 08:03:49,7.071695,
124,2025-08-07 08:03:58,7.036804,
125,2025-08-07 08:04:07,7.004871,
126,2025-08-07 08:04:16,6.907510,
127,2025-08-07 08:04:24,6.737962,
128,2025-08-07 08:04:33,6.864783,
129,2025-08-07 08:04:42,6.922613,
130,2025-08-07 08:04:50,6.947377,
131,2025-08-07 08:04:59,6.908751,
132,2025-08-07 08:05:08,6.945314,
133,2025-08-07 08:05:17,6.906120,
134,2025-08-07 08:05:25,7.022901,
135,2025-08-07 08:05:34,6.988941,
136,2025-08-07 08:05:43,7.046363,
137,2025-08-07 08:05:52,7.046438,
138,2025-08-07 08:06:00,7.167440,
139,2025-08-07 08:06:09,7.354190,
140,2025-08-07 08:06:18,7.072193,
141,2025-08-07 08:06:27,7.042705,
142,2025-08-07 08:06:35,7.043397,
143,2025-08-07 08:06:44,7.001869,
144,2025-08-07 08:06:53,7.263085,
145,2025-08-07 08:07:02,7.633764,
146,2025-08-07 08:07:10,7.347315,
147,2025-08-07 08:07:19,7.367698,
148,2025-08-07 08:07:28,7.341609,
149,2025-08-07 08:07:36,7.236190,
150,2025-08-07 08:07:46,7.221601,6.956398
151,2025-08-07 08:07:55,7.132898,
152,2025-08-07 08:08:04,7.124549,
153,2025-08-07 08:08:13,7.064328,
154,2025-08-07 08:08:21,7.526578,
155,2025-08-07 08:08:30,7.497992,
156,2025-08-07 08:08:39,7.430608,
157,2025-08-07 08:08:47,7.571155,
158,2025-08-07 08:08:56,7.501787,
159,2025-08-07 08:09:05,7.129614,
160,2025-08-07 08:09:14,7.010592,
161,2025-08-07 08:09:23,6.952634,
162,2025-08-07 08:09:31,6.958972,
163,2025-08-07 08:09:40,6.912266,
164,2025-08-07 08:09:49,6.892779,
165,2025-08-07 08:09:57,6.868058,
166,2025-08-07 08:10:06,6.965434,
167,2025-08-07 08:10:15,7.080317,
168,2025-08-07 08:10:23,7.022254,
169,2025-08-07 08:10:32,7.017369,
170,2025-08-07 08:10:41,6.956358,
171,2025-08-07 08:10:50,6.945775,
172,2025-08-07 08:10:58,6.921303,
173,2025-08-07 08:11:07,6.915845,
174,2025-08-07 08:11:16,6.875516,
175,2025-08-07 08:11:25,6.871031,
176,2025-08-07 08:11:33,6.861413,
177,2025-08-07 08:11:42,6.825132,
178,2025-08-07 08:11:51,6.800976,
179,2025-08-07 08:11:59,6.768382,
180,2025-08-07 08:12:09,6.733195,
181,2025-08-07 08:12:17,6.726062,
182,2025-08-07 08:12:26,6.725900,
183,2025-08-07 08:12:35,6.739521,
184,2025-08-07 08:12:43,6.726624,
185,2025-08-07 08:12:52,6.745818,
186,2025-08-07 08:13:01,6.765864,
187,2025-08-07 08:13:10,6.680772,
188,2025-08-07 08:13:18,6.659854,
189,2025-08-07 08:13:27,6.635219,
190,2025-08-07 08:13:36,6.601231,
191,2025-08-07 08:13:45,6.639314,
192,2025-08-07 08:13:53,6.648836,
193,2025-08-07 08:14:02,6.597304,
194,2025-08-07 08:14:11,6.594748,
195,2025-08-07 08:14:20,6.567643,
196,2025-08-07 08:14:28,6.512490,
197,2025-08-07 08:14:37,6.511105,
198,2025-08-07 08:14:46,6.437148,
199,2025-08-07 08:14:54,6.414676,
200,2025-08-07 08:15:04,6.366160,6.560021
201,2025-08-07 08:15:13,6.332209,
202,2025-08-07 08:15:22,6.606439,
203,2025-08-07 08:15:30,6.936784,
204,2025-08-07 08:15:39,6.951509,
205,2025-08-07 08:15:48,6.902787,
206,2025-08-07 08:15:57,6.852888,
207,2025-08-07 08:16:05,6.808789,
208,2025-08-07 08:16:14,6.793369,
209,2025-08-07 08:16:23,6.766910,
210,2025-08-07 08:16:32,6.739992,
211,2025-08-07 08:16:40,6.690025,
212,2025-08-07 08:16:49,6.686123,
213,2025-08-07 08:16:58,6.643299,
214,2025-08-07 08:17:06,7.055640,
215,2025-08-07 08:17:15,7.207645,
216,2025-08-07 08:17:24,7.050799,
217,2025-08-07 08:17:33,6.980742,
218,2025-08-07 08:17:41,6.842113,
219,2025-08-07 08:17:50,6.778954,
220,2025-08-07 08:17:59,6.670255,
221,2025-08-07 08:18:08,6.658794,
222,2025-08-07 08:18:16,6.559013,
223,2025-08-07 08:18:25,6.577964,
224,2025-08-07 08:18:34,6.650889,
225,2025-08-07 08:18:43,6.687284,
226,2025-08-07 08:18:51,6.666638,
227,2025-08-07 08:19:00,6.587868,
228,2025-08-07 08:19:09,6.562273,
229,2025-08-07 08:19:17,6.521182,
230,2025-08-07 08:19:26,6.643456,
231,2025-08-07 08:19:35,6.572877,
232,2025-08-07 08:19:44,6.394463,
233,2025-08-07 08:19:53,6.652464,
234,2025-08-07 08:20:01,6.690462,
235,2025-08-07 08:20:10,6.706511,
236,2025-08-07 08:20:19,6.628784,
237,2025-08-07 08:20:28,6.570626,
238,2025-08-07 08:20:36,6.485591,
239,2025-08-07 08:20:45,6.416532,
240,2025-08-07 08:20:54,6.384925,
241,2025-08-07 08:21:03,6.389724,
242,2025-08-07 08:21:12,6.483041,
243,2025-08-07 08:21:20,6.453192,
244,2025-08-07 08:21:29,6.363730,
245,2025-08-07 08:21:38,6.347146,
246,2025-08-07 08:21:47,6.267825,
247,2025-08-07 08:21:55,6.259169,
248,2025-08-07 08:22:04,6.255915,
249,2025-08-07 08:22:13,6.222986,
250,2025-08-07 08:22:23,6.180558,6.449126
251,2025-08-07 08:22:31,6.179757,
252,2025-08-07 08:22:40,6.100938,
253,2025-08-07 08:22:49,6.060165,
254,2025-08-07 08:22:58,6.091942,
255,2025-08-07 08:23:06,6.033349,
256,2025-08-07 08:23:15,5.946466,
257,2025-08-07 08:23:24,6.088300,
258,2025-08-07 08:23:33,6.128060,
259,2025-08-07 08:23:41,6.182921,
260,2025-08-07 08:23:50,6.611245,
261,2025-08-07 08:23:59,6.667952,
262,2025-08-07 08:24:08,6.535504,
263,2025-08-07 08:24:16,6.621603,
264,2025-08-07 08:24:25,6.639709,
265,2025-08-07 08:24:34,6.621236,
266,2025-08-07 08:24:43,6.579725,
267,2025-08-07 08:24:51,6.577697,
268,2025-08-07 08:25:00,6.567729,
269,2025-08-07 08:25:09,6.558280,
270,2025-08-07 08:25:18,6.537875,
271,2025-08-07 08:25:27,6.509714,
272,2025-08-07 08:25:35,6.492562,
273,2025-08-07 08:25:44,6.471264,
274,2025-08-07 08:25:53,6.460603,
275,2025-08-07 08:26:02,6.426156,
276,2025-08-07 08:26:10,6.421560,
277,2025-08-07 08:26:19,6.424355,
278,2025-08-07 08:26:28,6.403611,
279,2025-08-07 08:26:36,6.411089,
280,2025-08-07 08:26:45,6.375388,
281,2025-08-07 08:26:54,6.384571,
282,2025-08-07 08:27:03,6.354497,
283,2025-08-07 08:27:11,6.343396,
284,2025-08-07 08:27:20,6.344272,
285,2025-08-07 08:27:29,6.324851,
286,2025-08-07 08:27:38,6.110300,
287,2025-08-07 08:27:46,6.294439,
288,2025-08-07 08:27:55,6.263596,
289,2025-08-07 08:28:04,6.365661,
290,2025-08-07 08:28:13,6.206799,
291,2025-08-07 08:28:21,6.372771,
292,2025-08-07 08:28:30,6.295265,
293,2025-08-07 08:28:39,6.248514,
294,2025-08-07 08:28:48,6.315413,
295,2025-08-07 08:28:57,6.454438,
296,2025-08-07 08:29:05,6.365042,
297,2025-08-07 08:29:14,6.409444,
298,2025-08-07 08:29:23,6.297888,
299,2025-08-07 08:29:31,6.265086,
300,2025-08-07 08:29:41,6.354752,5.971989
301,2025-08-07 08:29:50,6.356139,
302,2025-08-07 08:29:59,6.269946,
303,2025-08-07 08:30:08,6.098818,
304,2025-08-07 08:30:16,6.265070,
305,2025-08-07 08:30:25,5.893222,
306,2025-08-07 08:30:34,5.969102,
307,2025-08-07 08:30:43,5.786786,
308,2025-08-07 08:30:51,5.791942,
309,2025-08-07 08:31:00,6.042895,
310,2025-08-07 08:31:09,6.049349,
311,2025-08-07 08:31:18,6.132678,
312,2025-08-07 08:31:26,6.076729,
313,2025-08-07 08:31:35,6.033315,
314,2025-08-07 08:31:44,6.052938,
315,2025-08-07 08:31:53,6.051620,
316,2025-08-07 08:32:02,5.998146,
317,2025-08-07 08:32:10,6.054823,
318,2025-08-07 08:32:19,6.006922,
319,2025-08-07 08:32:28,5.968888,
320,2025-08-07 08:32:37,5.923119,
321,2025-08-07 08:32:45,5.917592,
322,2025-08-07 08:32:54,5.860916,
323,2025-08-07 08:33:03,5.936450,
324,2025-08-07 08:33:12,5.965075,
325,2025-08-07 08:33:20,6.215375,
326,2025-08-07 08:33:29,6.225363,
327,2025-08-07 08:33:38,6.274519,
328,2025-08-07 08:33:47,6.293911,
329,2025-08-07 08:33:55,6.471398,
330,2025-08-07 08:34:04,6.259966,
331,2025-08-07 08:34:13,6.281189,
332,2025-08-07 08:34:22,6.335070,
333,2025-08-07 08:34:31,6.221561,
334,2025-08-07 08:34:39,6.086985,
335,2025-08-07 08:34:48,6.323695,
336,2025-08-07 08:34:57,6.122974,
337,2025-08-07 08:35:06,6.253053,
338,2025-08-07 08:35:14,6.211170,
339,2025-08-07 08:35:23,6.116659,
340,2025-08-07 08:35:32,5.963656,
341,2025-08-07 08:35:41,5.979272,
342,2025-08-07 08:35:50,5.987095,
343,2025-08-07 08:35:58,6.246232,
344,2025-08-07 08:36:07,6.233332,
345,2025-08-07 08:36:16,6.218955,
346,2025-08-07 08:36:25,6.222157,
347,2025-08-07 08:36:34,6.152398,
348,2025-08-07 08:36:43,6.227324,
349,2025-08-07 08:36:51,6.212647,
350,2025-08-07 08:37:01,6.517649,5.836774
351,2025-08-07 08:37:10,6.552503,
352,2025-08-07 08:37:19,6.259004,
353,2025-08-07 08:37:28,6.188740,
354,2025-08-07 08:37:36,6.102405,
355,2025-08-07 08:37:45,6.111104,
356,2025-08-07 08:37:54,5.959800,
357,2025-08-07 08:38:03,6.041005,
358,2025-08-07 08:38:11,6.054470,
359,2025-08-07 08:38:20,6.001569,
360,2025-08-07 08:38:29,6.061676,
361,2025-08-07 08:38:38,6.004882,
362,2025-08-07 08:38:47,5.890368,
363,2025-08-07 08:38:55,5.878212,
364,2025-08-07 08:39:04,5.825445,
365,2025-08-07 08:39:13,5.917512,
366,2025-08-07 08:39:22,5.961544,
367,2025-08-07 08:39:30,6.306517,
368,2025-08-07 08:39:39,6.528593,
369,2025-08-07 08:39:48,6.501817,
370,2025-08-07 08:39:57,6.206054,
371,2025-08-07 08:40:05,6.280334,
372,2025-08-07 08:40:14,6.271817,
373,2025-08-07 08:40:23,6.306947,
374,2025-08-07 08:40:31,6.219923,
375,2025-08-07 08:40:40,6.122360,
376,2025-08-07 08:40:49,6.055687,
377,2025-08-07 08:40:58,5.979685,
378,2025-08-07 08:41:07,5.942771,
379,2025-08-07 08:41:15,6.035215,
380,2025-08-07 08:41:24,6.013134,
381,2025-08-07 08:41:33,6.034956,
382,2025-08-07 08:41:42,6.037737,
383,2025-08-07 08:41:50,6.555044,
384,2025-08-07 08:41:59,6.441591,
385,2025-08-07 08:42:08,6.339191,
386,2025-08-07 08:42:17,6.265040,
387,2025-08-07 08:42:25,6.061140,
388,2025-08-07 08:42:34,6.162676,
389,2025-08-07 08:42:43,6.313118,
390,2025-08-07 08:42:52,6.232990,
391,2025-08-07 08:43:00,6.288223,
392,2025-08-07 08:43:09,6.590425,
393,2025-08-07 08:43:18,6.656112,
394,2025-08-07 08:43:26,6.576372,
395,2025-08-07 08:43:35,6.381308,
396,2025-08-07 08:43:44,6.254333,
397,2025-08-07 08:43:53,6.265294,
398,2025-08-07 08:44:01,6.248688,
399,2025-08-07 08:44:10,6.349964,
400,2025-08-07 08:44:20,6.417954,5.996841
401,2025-08-07 08:44:29,6.426591,
402,2025-08-07 08:44:38,6.686222,
403,2025-08-07 08:44:46,6.533769,
404,2025-08-07 08:44:55,6.492788,
405,2025-08-07 08:45:04,6.537724,
406,2025-08-07 08:45:13,6.507590,
407,2025-08-07 08:45:21,6.501315,
408,2025-08-07 08:45:30,6.432546,
409,2025-08-07 08:45:39,6.297737,
410,2025-08-07 08:45:48,6.279088,
411,2025-08-07 08:45:57,6.135511,
412,2025-08-07 08:46:05,6.298120,
413,2025-08-07 08:46:14,6.331624,
414,2025-08-07 08:46:23,6.331236,
415,2025-08-07 08:46:32,6.383232,
416,2025-08-07 08:46:40,6.090444,
417,2025-08-07 08:46:49,6.102701,
418,2025-08-07 08:46:58,6.142246,
419,2025-08-07 08:47:06,6.191971,
420,2025-08-07 08:47:15,6.246438,
421,2025-08-07 08:47:24,6.345725,
422,2025-08-07 08:47:33,6.084326,
423,2025-08-07 08:47:42,6.214657,
424,2025-08-07 08:47:50,6.053737,
425,2025-08-07 08:47:59,6.269713,
426,2025-08-07 08:48:08,6.285707,
427,2025-08-07 08:48:17,6.158804,
428,2025-08-07 08:48:26,6.157378,
429,2025-08-07 08:48:34,6.068082,
430,2025-08-07 08:48:43,5.985671,
431,2025-08-07 08:48:52,6.054350,
432,2025-08-07 08:49:01,6.081983,
433,2025-08-07 08:49:09,6.071648,
434,2025-08-07 08:49:18,6.210415,
435,2025-08-07 08:49:27,6.376081,
436,2025-08-07 08:49:36,6.239320,
437,2025-08-07 08:49:44,6.198416,
438,2025-08-07 08:49:53,6.099509,
439,2025-08-07 08:50:02,6.108064,
440,2025-08-07 08:50:11,6.041477,
441,2025-08-07 08:50:19,6.009562,
442,2025-08-07 08:50:28,5.855400,
443,2025-08-07 08:50:37,5.833023,
444,2025-08-07 08:50:46,5.779378,
445,2025-08-07 08:50:55,5.762447,
446,2025-08-07 08:51:03,5.810008,
447,2025-08-07 08:51:12,5.771800,
448,2025-08-07 08:51:21,5.768376,
449,2025-08-07 08:51:29,5.753719,
450,2025-08-07 08:51:39,5.750209,5.564275
451,2025-08-07 08:51:48,5.724775,
452,2025-08-07 08:51:57,5.728217,
453,2025-08-07 08:52:06,5.759960,
454,2025-08-07 08:52:14,5.714118,
455,2025-08-07 08:52:23,5.728689,
456,2025-08-07 08:52:32,5.687525,
457,2025-08-07 08:52:41,5.622736,
458,2025-08-07 08:52:49,5.609828,
459,2025-08-07 08:52:58,5.692729,
460,2025-08-07 08:53:07,5.817866,
461,2025-08-07 08:53:16,5.820077,
462,2025-08-07 08:53:24,5.789560,
463,2025-08-07 08:53:33,5.760528,
464,2025-08-07 08:53:42,5.770308,
465,2025-08-07 08:53:51,5.720907,
466,2025-08-07 08:54:00,5.728722,
467,2025-08-07 08:54:08,5.702938,
468,2025-08-07 08:54:17,5.704395,
469,2025-08-07 08:54:26,5.708686,
470,2025-08-07 08:54:35,5.707653,
471,2025-08-07 08:54:43,5.720128,
472,2025-08-07 08:54:52,5.673722,
473,2025-08-07 08:55:01,5.682189,
474,2025-08-07 08:55:09,5.700115,
475,2025-08-07 08:55:18,5.703286,
476,2025-08-07 08:55:27,5.680311,
477,2025-08-07 08:55:36,5.658971,
478,2025-08-07 08:55:45,5.668463,
479,2025-08-07 08:55:53,5.676097,
480,2025-08-07 08:56:02,5.676173,
481,2025-08-07 08:56:11,5.608328,
482,2025-08-07 08:56:20,5.621144,
483,2025-08-07 08:56:28,5.614938,
484,2025-08-07 08:56:37,5.618585,
485,2025-08-07 08:56:46,5.589098,
486,2025-08-07 08:56:55,5.577562,
487,2025-08-07 08:57:03,5.592782,
488,2025-08-07 08:57:12,5.558649,
489,2025-08-07 08:57:21,5.580472,
490,2025-08-07 08:57:30,5.555904,
491,2025-08-07 08:57:39,5.582709,
492,2025-08-07 08:57:47,5.565519,
493,2025-08-07 08:57:56,5.521239,
494,2025-08-07 08:58:05,5.577785,
495,2025-08-07 08:58:14,5.529985,
496,2025-08-07 08:58:22,5.514987,
497,2025-08-07 08:58:31,5.512139,
498,2025-08-07 08:58:40,5.519389,
499,2025-08-07 08:58:49,5.515860,
500,2025-08-07 08:59:04,5.476587,5.250762
501,2025-08-07 08:59:13,5.490893,
502,2025-08-07 08:59:22,5.485146,
503,2025-08-07 08:59:30,5.524433,
504,2025-08-07 08:59:39,5.508445,
505,2025-08-07 08:59:48,5.480186,
506,2025-08-07 08:59:57,5.454161,
507,2025-08-07 09:00:06,5.475513,
508,2025-08-07 09:00:14,5.435426,
509,2025-08-07 09:00:23,5.481886,
510,2025-08-07 09:00:32,5.496341,
511,2025-08-07 09:00:41,5.518381,
512,2025-08-07 09:00:49,5.460566,
513,2025-08-07 09:00:58,5.482598,
514,2025-08-07 09:01:07,5.463435,
515,2025-08-07 09:01:16,5.490492,
516,2025-08-07 09:01:25,5.465297,
517,2025-08-07 09:01:33,5.414447,
518,2025-08-07 09:01:42,5.487743,
519,2025-08-07 09:01:51,5.469064,
