step,timestamp,train_loss,val_loss
520,2025-08-07 09:02:00,5.438121,
521,2025-08-07 09:02:08,5.417955,
522,2025-08-07 09:02:17,5.523213,
523,2025-08-07 09:02:26,5.605197,
524,2025-08-07 09:02:35,5.591871,
525,2025-08-07 09:02:43,5.551069,
526,2025-08-07 09:02:52,5.514908,
527,2025-08-07 09:03:01,5.461042,
528,2025-08-07 09:03:10,5.400333,
529,2025-08-07 09:03:18,5.402212,
530,2025-08-07 09:03:27,5.378407,
531,2025-08-07 09:03:36,5.377056,
532,2025-08-07 09:03:45,5.353398,
533,2025-08-07 09:03:54,5.360089,
534,2025-08-07 09:04:02,5.365087,
535,2025-08-07 09:04:11,5.382957,
536,2025-08-07 09:04:20,5.374197,
537,2025-08-07 09:04:29,5.407156,
538,2025-08-07 09:04:37,5.390659,
539,2025-08-07 09:04:46,5.382403,
540,2025-08-07 09:04:55,5.385686,
541,2025-08-07 09:05:04,5.343993,
542,2025-08-07 09:05:13,5.317650,
543,2025-08-07 09:05:21,5.338602,
544,2025-08-07 09:05:30,5.365994,
545,2025-08-07 09:05:39,5.307648,
546,2025-08-07 09:05:48,5.293515,
547,2025-08-07 09:05:56,5.317332,
548,2025-08-07 09:06:05,5.299370,
549,2025-08-07 09:06:14,5.309633,
550,2025-08-07 09:06:24,5.261450,5.155954
551,2025-08-07 09:06:33,5.260959,
552,2025-08-07 09:06:41,5.264356,
553,2025-08-07 09:06:50,5.333869,
554,2025-08-07 09:06:59,5.341957,
555,2025-08-07 09:07:08,5.330848,
556,2025-08-07 09:07:16,5.304899,
557,2025-08-07 09:07:25,5.278933,
558,2025-08-07 09:07:34,5.233190,
559,2025-08-07 09:07:43,5.143750,
560,2025-08-07 09:07:52,5.218683,
561,2025-08-07 09:08:00,5.242474,
562,2025-08-07 09:08:09,5.199574,
563,2025-08-07 09:08:18,5.128808,
564,2025-08-07 09:08:26,5.157993,
565,2025-08-07 09:08:35,5.177979,
566,2025-08-07 09:08:44,5.173118,
567,2025-08-07 09:08:53,5.217306,
568,2025-08-07 09:09:01,5.210760,
569,2025-08-07 09:09:10,5.197740,
570,2025-08-07 09:09:19,5.216197,
571,2025-08-07 09:09:28,5.188938,
572,2025-08-07 09:09:37,5.239735,
573,2025-08-07 09:09:45,5.211760,
574,2025-08-07 09:09:54,5.222573,
575,2025-08-07 09:10:03,5.211963,
576,2025-08-07 09:10:12,5.146611,
577,2025-08-07 09:10:20,5.185260,
578,2025-08-07 09:10:29,5.186768,
579,2025-08-07 09:10:38,5.177787,
580,2025-08-07 09:10:47,5.212289,
581,2025-08-07 09:10:55,5.179115,
582,2025-08-07 09:11:04,5.289218,
583,2025-08-07 09:11:13,5.251586,
584,2025-08-07 09:11:21,5.217164,
585,2025-08-07 09:11:30,5.223309,
586,2025-08-07 09:11:39,5.161581,
587,2025-08-07 09:11:48,5.144258,
588,2025-08-07 09:11:56,5.749851,
589,2025-08-07 09:12:05,6.117094,
590,2025-08-07 09:12:14,5.865870,
591,2025-08-07 09:12:23,5.535295,
592,2025-08-07 09:12:32,5.320723,
593,2025-08-07 09:12:40,5.393360,
594,2025-08-07 09:12:49,5.335874,
595,2025-08-07 09:12:58,5.255320,
596,2025-08-07 09:13:07,5.314269,
597,2025-08-07 09:13:15,5.357282,
598,2025-08-07 09:13:24,5.238020,
599,2025-08-07 09:13:33,5.584630,
600,2025-08-07 09:13:43,5.813382,5.470895
601,2025-08-07 09:13:51,5.546844,
602,2025-08-07 09:14:00,5.610266,
603,2025-08-07 09:14:09,5.868585,
604,2025-08-07 09:14:18,5.603454,
605,2025-08-07 09:14:26,5.503864,
606,2025-08-07 09:14:35,5.925007,
607,2025-08-07 09:14:44,5.694883,
608,2025-08-07 09:14:53,5.640572,
609,2025-08-07 09:15:01,5.643845,
610,2025-08-07 09:15:10,5.499227,
611,2025-08-07 09:15:19,5.518714,
612,2025-08-07 09:15:28,5.537710,
613,2025-08-07 09:15:37,5.546789,
614,2025-08-07 09:15:45,5.549115,
615,2025-08-07 09:15:54,5.494914,
616,2025-08-07 09:16:03,5.595307,
617,2025-08-07 09:16:12,5.496587,
618,2025-08-07 09:16:20,5.533029,
619,2025-08-07 09:16:29,5.471901,
620,2025-08-07 09:16:38,6.062815,
621,2025-08-07 09:16:47,6.212471,
622,2025-08-07 09:16:55,6.065586,
623,2025-08-07 09:17:04,6.034535,
624,2025-08-07 09:17:13,5.921336,
625,2025-08-07 09:17:22,5.752136,
626,2025-08-07 09:17:31,5.712124,
627,2025-08-07 09:17:39,5.570800,
628,2025-08-07 09:17:48,5.542711,
629,2025-08-07 09:17:57,5.642672,
630,2025-08-07 09:18:06,5.608819,
631,2025-08-07 09:18:14,5.554328,
632,2025-08-07 09:18:23,5.508284,
633,2025-08-07 09:18:32,5.490746,
634,2025-08-07 09:18:41,5.466466,
635,2025-08-07 09:18:49,5.431485,
636,2025-08-07 09:18:58,5.377241,
637,2025-08-07 09:19:07,5.298546,
638,2025-08-07 09:19:16,5.566600,
639,2025-08-07 09:19:24,5.320826,
640,2025-08-07 09:19:33,5.344908,
641,2025-08-07 09:19:42,5.438919,
642,2025-08-07 09:19:51,5.405694,
643,2025-08-07 09:19:59,4.750279,
644,2025-08-07 09:20:08,4.813974,
645,2025-08-07 09:20:17,5.415076,
646,2025-08-07 09:20:26,5.712606,
647,2025-08-07 09:20:34,5.201379,
648,2025-08-07 09:20:43,4.933898,
649,2025-08-07 09:20:52,4.650073,
650,2025-08-07 09:21:02,4.754470,5.280561
651,2025-08-07 09:21:10,4.675448,
652,2025-08-07 09:21:19,4.752932,
653,2025-08-07 09:21:28,4.865756,
654,2025-08-07 09:21:37,5.046825,
655,2025-08-07 09:21:46,5.286697,
656,2025-08-07 09:21:54,5.181753,
657,2025-08-07 09:22:03,5.169333,
658,2025-08-07 09:22:12,5.114023,
659,2025-08-07 09:22:21,5.090341,
660,2025-08-07 09:22:30,5.103944,
661,2025-08-07 09:22:38,5.122781,
662,2025-08-07 09:22:47,5.083138,
663,2025-08-07 09:22:56,5.084353,
664,2025-08-07 09:23:04,5.066671,
665,2025-08-07 09:23:13,5.024900,
666,2025-08-07 09:23:22,5.011399,
667,2025-08-07 09:23:31,4.961118,
668,2025-08-07 09:23:40,5.015487,
669,2025-08-07 09:23:48,5.019132,
670,2025-08-07 09:23:57,5.053175,
671,2025-08-07 09:24:06,4.972219,
672,2025-08-07 09:24:15,4.898160,
673,2025-08-07 09:24:23,4.950937,
674,2025-08-07 09:24:32,5.171494,
675,2025-08-07 09:24:41,4.979283,
676,2025-08-07 09:24:50,5.185949,
677,2025-08-07 09:24:58,5.146519,
678,2025-08-07 09:25:07,5.023691,
679,2025-08-07 09:25:16,5.113894,
680,2025-08-07 09:25:25,5.314695,
681,2025-08-07 09:25:33,5.161707,
682,2025-08-07 09:25:42,5.062841,
683,2025-08-07 09:25:51,4.943452,
684,2025-08-07 09:26:00,4.943517,
685,2025-08-07 09:26:09,5.024874,
686,2025-08-07 09:26:17,5.791809,
687,2025-08-07 09:26:26,5.322196,
688,2025-08-07 09:26:35,5.123197,
689,2025-08-07 09:26:43,5.446687,
690,2025-08-07 09:26:52,5.277000,
691,2025-08-07 09:27:01,5.597430,
692,2025-08-07 09:27:10,5.278898,
693,2025-08-07 09:27:19,5.457658,
694,2025-08-07 09:27:27,5.532777,
695,2025-08-07 09:27:36,5.405248,
696,2025-08-07 09:27:45,5.340026,
697,2025-08-07 09:27:54,5.235487,
698,2025-08-07 09:28:02,5.979070,
699,2025-08-07 09:28:11,5.533983,
700,2025-08-07 09:28:21,5.295577,5.094801
701,2025-08-07 09:28:30,5.266960,
702,2025-08-07 09:28:38,5.254956,
703,2025-08-07 09:28:47,6.050608,
704,2025-08-07 09:28:56,5.380364,
705,2025-08-07 09:29:05,5.238402,
706,2025-08-07 09:29:14,5.304044,
707,2025-08-07 09:29:22,5.271828,
708,2025-08-07 09:29:31,5.325732,
709,2025-08-07 09:29:40,5.291190,
710,2025-08-07 09:29:48,5.144886,
711,2025-08-07 09:29:57,5.227982,
712,2025-08-07 09:30:06,5.177486,
713,2025-08-07 09:30:15,5.166150,
714,2025-08-07 09:30:23,5.134055,
715,2025-08-07 09:30:32,5.223690,
716,2025-08-07 09:30:41,5.005322,
717,2025-08-07 09:30:50,5.011686,
718,2025-08-07 09:30:58,4.943019,
719,2025-08-07 09:31:07,4.879026,
720,2025-08-07 09:31:16,5.001268,
721,2025-08-07 09:31:25,5.348752,
722,2025-08-07 09:31:33,5.396193,
723,2025-08-07 09:31:42,5.136886,
724,2025-08-07 09:31:51,4.979060,
725,2025-08-07 09:32:00,5.078331,
726,2025-08-07 09:32:08,5.024769,
727,2025-08-07 09:32:17,5.202106,
728,2025-08-07 09:32:26,5.067575,
729,2025-08-07 09:32:35,5.009028,
730,2025-08-07 09:32:43,4.958644,
731,2025-08-07 09:32:52,4.982249,
732,2025-08-07 09:33:01,4.988039,
733,2025-08-07 09:33:10,4.847859,
734,2025-08-07 09:33:18,4.869422,
735,2025-08-07 09:33:27,5.032430,
736,2025-08-07 09:33:36,5.068273,
737,2025-08-07 09:33:45,4.922536,
738,2025-08-07 09:33:53,4.510791,
739,2025-08-07 09:34:02,4.535169,
740,2025-08-07 09:34:11,4.815658,
741,2025-08-07 09:34:20,4.922433,
742,2025-08-07 09:34:28,5.092495,
743,2025-08-07 09:34:37,5.119832,
744,2025-08-07 09:34:46,5.044382,
745,2025-08-07 09:34:55,5.089511,
746,2025-08-07 09:35:03,4.906910,
747,2025-08-07 09:35:12,4.930850,
748,2025-08-07 09:35:21,5.309834,
749,2025-08-07 09:35:29,5.078152,
750,2025-08-07 09:35:39,5.074243,4.951849
751,2025-08-07 09:35:48,4.973386,
752,2025-08-07 09:35:57,4.885784,
753,2025-08-07 09:36:05,4.896496,
754,2025-08-07 09:36:14,4.896845,
755,2025-08-07 09:36:23,5.205307,
756,2025-08-07 09:36:32,5.309196,
757,2025-08-07 09:36:41,4.863073,
758,2025-08-07 09:36:49,5.346405,
759,2025-08-07 09:36:58,5.305992,
760,2025-08-07 09:37:07,4.680638,
761,2025-08-07 09:37:16,4.803627,
762,2025-08-07 09:37:24,4.646019,
763,2025-08-07 09:37:33,4.826922,
764,2025-08-07 09:37:42,5.247405,
765,2025-08-07 09:37:51,5.040203,
766,2025-08-07 09:37:59,4.979207,
767,2025-08-07 09:38:08,4.845690,
768,2025-08-07 09:38:17,4.745944,
769,2025-08-07 09:38:25,4.929082,
770,2025-08-07 09:38:34,5.023831,
771,2025-08-07 09:38:43,4.703649,
772,2025-08-07 09:38:52,4.665360,
773,2025-08-07 09:39:01,4.504723,
774,2025-08-07 09:39:09,4.552603,
775,2025-08-07 09:39:18,5.059179,
776,2025-08-07 09:39:27,4.925869,
777,2025-08-07 09:39:36,4.545435,
778,2025-08-07 09:39:44,4.935086,
779,2025-08-07 09:39:53,4.815170,
780,2025-08-07 09:40:02,4.588111,
781,2025-08-07 09:40:11,5.705070,
782,2025-08-07 09:40:19,6.003267,
783,2025-08-07 09:40:28,4.925561,
784,2025-08-07 09:40:37,4.854602,
785,2025-08-07 09:40:46,4.890744,
786,2025-08-07 09:40:54,4.786602,
787,2025-08-07 09:41:03,5.233960,
788,2025-08-07 09:41:12,5.036118,
789,2025-08-07 09:41:20,4.999862,
790,2025-08-07 09:41:29,4.858716,
791,2025-08-07 09:41:38,4.870913,
792,2025-08-07 09:41:47,4.759675,
793,2025-08-07 09:41:55,4.705583,
794,2025-08-07 09:42:04,4.819571,
795,2025-08-07 09:42:13,4.708025,
796,2025-08-07 09:42:22,4.969320,
797,2025-08-07 09:42:30,5.205380,
798,2025-08-07 09:42:39,4.989685,
799,2025-08-07 09:42:48,5.213002,
800,2025-08-07 09:42:58,5.001647,5.066372
801,2025-08-07 09:43:06,4.909477,
802,2025-08-07 09:43:15,4.641926,
803,2025-08-07 09:43:24,4.411248,
804,2025-08-07 09:43:33,4.368712,
805,2025-08-07 09:43:41,4.622799,
806,2025-08-07 09:43:50,4.880561,
807,2025-08-07 09:43:59,4.881922,
808,2025-08-07 09:44:08,4.977565,
809,2025-08-07 09:44:16,4.974004,
810,2025-08-07 09:44:25,4.968843,
811,2025-08-07 09:44:34,5.197550,
812,2025-08-07 09:44:43,5.586226,
813,2025-08-07 09:44:51,5.426134,
814,2025-08-07 09:45:00,5.266444,
815,2025-08-07 09:45:09,5.051306,
816,2025-08-07 09:45:18,4.685835,
817,2025-08-07 09:45:26,4.712421,
818,2025-08-07 09:45:35,4.722450,
819,2025-08-07 09:45:44,4.710848,
820,2025-08-07 09:45:53,4.807627,
821,2025-08-07 09:46:01,4.688193,
822,2025-08-07 09:46:10,4.601261,
823,2025-08-07 09:46:19,4.524508,
824,2025-08-07 09:46:28,4.443349,
825,2025-08-07 09:46:36,4.535204,
826,2025-08-07 09:46:45,4.575891,
827,2025-08-07 09:46:54,4.523070,
828,2025-08-07 09:47:03,4.434773,
829,2025-08-07 09:47:11,4.638604,
830,2025-08-07 09:47:20,5.016054,
831,2025-08-07 09:47:29,5.066512,
832,2025-08-07 09:47:38,5.152680,
833,2025-08-07 09:47:46,4.494087,
834,2025-08-07 09:47:55,4.388077,
835,2025-08-07 09:48:04,4.851267,
836,2025-08-07 09:48:13,5.343692,
837,2025-08-07 09:48:22,5.163279,
838,2025-08-07 09:48:30,5.249466,
839,2025-08-07 09:48:39,4.822049,
840,2025-08-07 09:48:48,4.790555,
841,2025-08-07 09:48:57,4.683303,
842,2025-08-07 09:49:05,4.615835,
843,2025-08-07 09:49:14,4.738385,
844,2025-08-07 09:49:23,4.642847,
845,2025-08-07 09:49:32,4.425915,
846,2025-08-07 09:49:41,4.450463,
847,2025-08-07 09:49:49,4.737525,
848,2025-08-07 09:49:58,4.708625,
849,2025-08-07 09:50:07,4.626313,
850,2025-08-07 09:50:17,4.636634,4.734658
851,2025-08-07 09:50:25,4.923591,
852,2025-08-07 09:50:34,4.923337,
853,2025-08-07 09:50:43,4.935791,
854,2025-08-07 09:50:51,4.498096,
855,2025-08-07 09:51:00,4.638411,
856,2025-08-07 09:51:09,4.468297,
857,2025-08-07 09:51:18,4.667317,
858,2025-08-07 09:51:27,4.358391,
859,2025-08-07 09:51:35,4.101447,
860,2025-08-07 09:51:44,4.740924,
861,2025-08-07 09:51:53,4.874627,
862,2025-08-07 09:52:02,4.786030,
863,2025-08-07 09:52:10,4.822606,
864,2025-08-07 09:52:19,5.004707,
865,2025-08-07 09:52:28,4.633443,
866,2025-08-07 09:52:37,4.731620,
867,2025-08-07 09:52:46,4.525040,
868,2025-08-07 09:52:54,4.678075,
869,2025-08-07 09:53:03,4.403668,
870,2025-08-07 09:53:12,4.668352,
871,2025-08-07 09:53:21,4.661053,
872,2025-08-07 09:53:29,4.579931,
873,2025-08-07 09:53:38,4.557487,
874,2025-08-07 09:53:47,4.509190,
875,2025-08-07 09:53:56,4.582987,
876,2025-08-07 09:54:05,4.669112,
877,2025-08-07 09:54:13,4.602965,
878,2025-08-07 09:54:22,4.597071,
879,2025-08-07 09:54:31,4.433501,
880,2025-08-07 09:54:40,4.467968,
881,2025-08-07 09:54:49,4.470109,
882,2025-08-07 09:54:58,4.750705,
883,2025-08-07 09:55:06,4.919108,
884,2025-08-07 09:55:15,5.016021,
885,2025-08-07 09:55:24,4.916510,
886,2025-08-07 09:55:33,4.730230,
887,2025-08-07 09:55:41,4.526928,
888,2025-08-07 09:55:50,4.885801,
889,2025-08-07 09:55:59,4.525492,
890,2025-08-07 09:56:08,4.654551,
891,2025-08-07 09:56:16,4.724632,
892,2025-08-07 09:56:25,4.534412,
893,2025-08-07 09:56:34,4.508622,
894,2025-08-07 09:56:43,4.566082,
895,2025-08-07 09:56:51,4.630971,
896,2025-08-07 09:57:00,4.690611,
897,2025-08-07 09:57:09,4.691084,
898,2025-08-07 09:57:18,4.714299,
899,2025-08-07 09:57:26,4.626601,
900,2025-08-07 09:57:36,4.628489,4.511452
901,2025-08-07 09:57:45,4.649295,
902,2025-08-07 09:57:54,4.673803,
903,2025-08-07 09:58:02,4.674300,
904,2025-08-07 09:58:11,4.675373,
905,2025-08-07 09:58:20,4.597513,
906,2025-08-07 09:58:29,4.647739,
907,2025-08-07 09:58:37,4.727148,
908,2025-08-07 09:58:46,5.076324,
909,2025-08-07 09:58:55,5.061728,
910,2025-08-07 09:59:04,5.040633,
911,2025-08-07 09:59:12,4.883103,
912,2025-08-07 09:59:21,4.941952,
913,2025-08-07 09:59:30,4.963666,
914,2025-08-07 09:59:39,4.921876,
915,2025-08-07 09:59:47,4.762214,
916,2025-08-07 09:59:56,4.626995,
917,2025-08-07 10:00:05,4.636987,
918,2025-08-07 10:00:14,4.542458,
919,2025-08-07 10:00:22,4.487839,
920,2025-08-07 10:00:31,4.633244,
921,2025-08-07 10:00:40,4.761189,
922,2025-08-07 10:00:49,4.830441,
923,2025-08-07 10:00:57,4.875110,
924,2025-08-07 10:01:06,4.868441,
925,2025-08-07 10:01:15,4.851833,
926,2025-08-07 10:01:24,4.854421,
927,2025-08-07 10:01:32,5.057496,
928,2025-08-07 10:01:41,4.752757,
929,2025-08-07 10:01:50,5.028034,
930,2025-08-07 10:01:59,5.083082,
931,2025-08-07 10:02:08,5.221214,
932,2025-08-07 10:02:16,5.076839,
933,2025-08-07 10:02:25,4.990835,
934,2025-08-07 10:02:34,4.912229,
935,2025-08-07 10:02:43,4.990027,
936,2025-08-07 10:02:51,4.883492,
937,2025-08-07 10:03:00,4.872499,
938,2025-08-07 10:03:09,4.996768,
939,2025-08-07 10:03:18,4.906826,
940,2025-08-07 10:03:27,4.706167,
941,2025-08-07 10:03:35,4.720489,
942,2025-08-07 10:03:44,4.615034,
943,2025-08-07 10:03:53,4.734090,
944,2025-08-07 10:04:01,4.660301,
945,2025-08-07 10:04:10,4.567461,
946,2025-08-07 10:04:19,4.526073,
947,2025-08-07 10:04:28,4.571724,
948,2025-08-07 10:04:37,4.503401,
949,2025-08-07 10:04:45,4.928826,
950,2025-08-07 10:04:55,4.374741,4.601347
951,2025-08-07 10:05:04,5.058181,
952,2025-08-07 10:05:13,4.856420,
953,2025-08-07 10:05:21,4.668489,
954,2025-08-07 10:05:30,5.258811,
955,2025-08-07 10:05:39,5.284490,
956,2025-08-07 10:05:48,4.855680,
957,2025-08-07 10:05:57,4.830337,
958,2025-08-07 10:06:05,5.504192,
959,2025-08-07 10:06:14,4.938313,
960,2025-08-07 10:06:23,4.896096,
961,2025-08-07 10:06:32,4.862107,
962,2025-08-07 10:06:40,5.489096,
963,2025-08-07 10:06:49,5.326736,
964,2025-08-07 10:06:58,4.981396,
965,2025-08-07 10:07:07,5.073846,
966,2025-08-07 10:07:16,5.004892,
967,2025-08-07 10:07:24,5.225413,
968,2025-08-07 10:07:33,5.017723,
969,2025-08-07 10:07:42,4.915168,
970,2025-08-07 10:07:51,4.875545,
971,2025-08-07 10:07:59,4.509735,
972,2025-08-07 10:08:08,4.330198,
973,2025-08-07 10:08:17,4.801617,
974,2025-08-07 10:08:25,4.511178,
975,2025-08-07 10:08:34,4.714032,
976,2025-08-07 10:08:43,4.533201,
977,2025-08-07 10:08:52,4.536734,
978,2025-08-07 10:09:00,4.751013,
979,2025-08-07 10:09:09,4.567774,
980,2025-08-07 10:09:18,4.478327,
981,2025-08-07 10:09:27,4.410242,
982,2025-08-07 10:09:36,4.608464,
983,2025-08-07 10:09:44,4.608321,
984,2025-08-07 10:09:53,4.697241,
985,2025-08-07 10:10:02,4.566307,
986,2025-08-07 10:10:11,4.525900,
987,2025-08-07 10:10:19,4.552409,
988,2025-08-07 10:10:28,4.591368,
989,2025-08-07 10:10:37,4.606027,
990,2025-08-07 10:10:46,4.564839,
991,2025-08-07 10:10:54,4.569276,
992,2025-08-07 10:11:03,4.575762,
993,2025-08-07 10:11:12,4.558963,
994,2025-08-07 10:11:20,4.612085,
995,2025-08-07 10:11:29,4.665411,
996,2025-08-07 10:11:38,4.711574,
997,2025-08-07 10:11:47,4.720047,
998,2025-08-07 10:11:56,4.559844,
999,2025-08-07 10:12:04,4.323901,
1000,2025-08-07 10:12:20,4.430285,4.395084
1001,2025-08-07 10:12:29,4.352775,
1002,2025-08-07 10:12:38,4.379677,
1003,2025-08-07 10:12:47,4.385417,
1004,2025-08-07 10:12:55,4.296795,
1005,2025-08-07 10:13:04,4.724154,
1006,2025-08-07 10:13:13,5.164641,
1007,2025-08-07 10:13:22,5.213517,
1008,2025-08-07 10:13:31,5.253851,
1009,2025-08-07 10:13:39,5.570246,
1010,2025-08-07 10:13:48,5.294756,
1011,2025-08-07 10:13:57,4.607825,
1012,2025-08-07 10:14:06,4.586396,
1013,2025-08-07 10:14:14,4.507470,
1014,2025-08-07 10:14:23,4.742669,
1015,2025-08-07 10:14:32,4.790562,
1016,2025-08-07 10:14:41,4.781968,
1017,2025-08-07 10:14:50,4.792356,
1018,2025-08-07 10:14:58,4.712790,
1019,2025-08-07 10:15:07,4.780921,
1020,2025-08-07 10:15:16,4.794034,
1021,2025-08-07 10:15:25,4.918224,
1022,2025-08-07 10:15:34,4.946541,
1023,2025-08-07 10:15:42,4.890603,
1024,2025-08-07 10:15:51,4.510368,
1025,2025-08-07 10:16:00,4.369213,
1026,2025-08-07 10:16:09,4.394359,
1027,2025-08-07 10:16:17,4.482523,
1028,2025-08-07 10:16:26,4.545658,
1029,2025-08-07 10:16:35,4.626325,
1030,2025-08-07 10:16:44,4.603570,
1031,2025-08-07 10:16:52,4.563907,
1032,2025-08-07 10:17:01,4.627868,
1033,2025-08-07 10:17:10,4.567577,
1034,2025-08-07 10:17:19,4.633958,
1035,2025-08-07 10:17:28,4.954758,
1036,2025-08-07 10:17:36,5.264391,
