step,timestamp,train_loss,val_loss
1037,2025-08-07 10:17:45,5.208662,
1038,2025-08-07 10:17:54,4.950788,
1039,2025-08-07 10:18:02,4.807349,
1040,2025-08-07 10:18:11,4.518198,
1041,2025-08-07 10:18:20,4.769634,
1042,2025-08-07 10:18:29,4.557436,
1043,2025-08-07 10:18:38,4.606005,
1044,2025-08-07 10:18:46,4.543725,
1045,2025-08-07 10:18:55,4.498116,
1046,2025-08-07 10:19:04,4.481196,
1047,2025-08-07 10:19:13,4.410454,
1048,2025-08-07 10:19:21,4.348063,
1049,2025-08-07 10:19:30,4.489481,
1050,2025-08-07 10:19:40,4.539248,4.375296
1051,2025-08-07 10:19:49,4.407864,
1052,2025-08-07 10:19:57,4.383631,
1053,2025-08-07 10:20:06,4.240492,
1054,2025-08-07 10:20:15,4.254791,
1055,2025-08-07 10:20:24,4.792505,
1056,2025-08-07 10:20:33,4.732978,
1057,2025-08-07 10:20:41,4.607995,
1058,2025-08-07 10:20:50,4.495771,
1059,2025-08-07 10:20:59,4.556019,
1060,2025-08-07 10:21:08,4.622574,
1061,2025-08-07 10:21:17,4.554060,
1062,2025-08-07 10:21:25,4.557871,
1063,2025-08-07 10:21:34,4.596395,
1064,2025-08-07 10:21:43,4.640419,
1065,2025-08-07 10:21:52,4.672311,
1066,2025-08-07 10:22:00,4.617382,
1067,2025-08-07 10:22:09,4.656241,
1068,2025-08-07 10:22:18,4.637027,
1069,2025-08-07 10:22:26,4.592770,
1070,2025-08-07 10:22:35,4.567303,
1071,2025-08-07 10:22:44,4.550537,
1072,2025-08-07 10:22:53,4.539729,
1073,2025-08-07 10:23:02,4.560500,
1074,2025-08-07 10:23:10,4.761224,
1075,2025-08-07 10:23:19,4.860820,
1076,2025-08-07 10:23:28,4.903940,
1077,2025-08-07 10:23:37,5.043219,
1078,2025-08-07 10:23:46,4.866108,
1079,2025-08-07 10:23:54,4.920611,
1080,2025-08-07 10:24:03,4.827853,
1081,2025-08-07 10:24:12,4.950719,
1082,2025-08-07 10:24:21,4.862349,
1083,2025-08-07 10:24:29,4.828197,
1084,2025-08-07 10:24:38,4.784095,
1085,2025-08-07 10:24:47,4.854872,
1086,2025-08-07 10:24:56,4.808929,
1087,2025-08-07 10:25:05,4.776464,
1088,2025-08-07 10:25:13,4.629863,
1089,2025-08-07 10:25:22,4.659479,
1090,2025-08-07 10:25:31,4.667204,
1091,2025-08-07 10:25:40,4.481336,
1092,2025-08-07 10:25:48,4.771725,
1093,2025-08-07 10:25:57,4.661064,
1094,2025-08-07 10:26:06,4.682285,
1095,2025-08-07 10:26:15,4.666040,
1096,2025-08-07 10:26:24,4.583199,
1097,2025-08-07 10:26:32,4.529780,
1098,2025-08-07 10:26:41,4.688751,
1099,2025-08-07 10:26:50,4.505683,
1100,2025-08-07 10:27:00,4.435787,4.388593
1101,2025-08-07 10:27:08,4.520046,
1102,2025-08-07 10:27:17,4.537887,
1103,2025-08-07 10:27:26,4.564223,
1104,2025-08-07 10:27:35,4.500575,
1105,2025-08-07 10:27:43,4.535059,
1106,2025-08-07 10:27:52,4.439860,
1107,2025-08-07 10:28:01,4.424881,
1108,2025-08-07 10:28:10,4.356788,
1109,2025-08-07 10:28:18,4.353601,
1110,2025-08-07 10:28:27,4.308064,
1111,2025-08-07 10:28:36,4.359281,
1112,2025-08-07 10:28:45,4.292277,
1113,2025-08-07 10:28:53,4.225851,
1114,2025-08-07 10:29:02,4.158548,
1115,2025-08-07 10:29:11,4.184287,
1116,2025-08-07 10:29:20,4.196401,
1117,2025-08-07 10:29:28,4.176697,
1118,2025-08-07 10:29:37,4.146497,
1119,2025-08-07 10:29:46,4.169482,
1120,2025-08-07 10:29:55,4.147768,
1121,2025-08-07 10:30:04,4.011090,
1122,2025-08-07 10:30:12,4.016516,
1123,2025-08-07 10:30:21,4.035940,
1124,2025-08-07 10:30:30,4.008921,
1125,2025-08-07 10:30:39,4.000158,
1126,2025-08-07 10:30:47,3.936017,
1127,2025-08-07 10:30:56,3.933224,
1128,2025-08-07 10:31:05,3.989635,
1129,2025-08-07 10:31:14,3.902548,
1130,2025-08-07 10:31:23,3.923339,
1131,2025-08-07 10:31:31,3.772264,
1132,2025-08-07 10:31:40,3.779520,
1133,2025-08-07 10:31:49,3.759734,
1134,2025-08-07 10:31:57,3.846770,
1135,2025-08-07 10:32:06,3.787195,
1136,2025-08-07 10:32:15,3.655196,
1137,2025-08-07 10:32:24,3.746816,
1138,2025-08-07 10:32:32,3.690010,
1139,2025-08-07 10:32:41,3.638128,
1140,2025-08-07 10:32:50,3.542414,
1141,2025-08-07 10:32:59,3.626677,
1142,2025-08-07 10:33:08,3.538975,
1143,2025-08-07 10:33:16,3.513345,
1144,2025-08-07 10:33:25,3.641083,
1145,2025-08-07 10:33:34,3.778788,
1146,2025-08-07 10:33:43,3.568550,
1147,2025-08-07 10:33:52,3.459928,
1148,2025-08-07 10:34:00,3.463410,
1149,2025-08-07 10:34:09,3.610522,
1150,2025-08-07 10:34:19,3.479383,4.410818
1151,2025-08-07 10:34:28,3.489390,
1152,2025-08-07 10:34:36,3.397563,
1153,2025-08-07 10:34:45,3.378947,
1154,2025-08-07 10:34:54,3.435539,
1155,2025-08-07 10:35:03,3.355608,
1156,2025-08-07 10:35:11,3.579157,
1157,2025-08-07 10:35:20,3.376063,
1158,2025-08-07 10:35:29,3.444400,
1159,2025-08-07 10:35:38,3.556611,
1160,2025-08-07 10:35:47,3.481993,
1161,2025-08-07 10:35:55,3.495068,
1162,2025-08-07 10:36:04,3.605857,
1163,2025-08-07 10:36:13,3.634892,
1164,2025-08-07 10:36:21,3.585853,
1165,2025-08-07 10:36:30,3.666067,
1166,2025-08-07 10:36:39,3.528679,
1167,2025-08-07 10:36:48,3.467796,
1168,2025-08-07 10:36:57,3.512361,
1169,2025-08-07 10:37:05,3.551050,
1170,2025-08-07 10:37:14,3.490380,
1171,2025-08-07 10:37:23,3.453508,
1172,2025-08-07 10:37:32,3.445285,
1173,2025-08-07 10:37:40,3.426867,
1174,2025-08-07 10:37:49,3.288028,
1175,2025-08-07 10:37:58,3.470629,
1176,2025-08-07 10:38:07,3.405872,
1177,2025-08-07 10:38:16,3.485404,
1178,2025-08-07 10:38:24,3.406656,
1179,2025-08-07 10:38:33,3.391775,
1180,2025-08-07 10:38:42,3.383757,
1181,2025-08-07 10:38:51,4.442356,
1182,2025-08-07 10:39:00,4.881983,
1183,2025-08-07 10:39:08,5.263037,
1184,2025-08-07 10:39:17,4.803930,
1185,2025-08-07 10:39:26,4.797031,
1186,2025-08-07 10:39:35,4.600250,
1187,2025-08-07 10:39:43,4.517912,
1188,2025-08-07 10:39:52,4.451540,
1189,2025-08-07 10:40:01,4.257882,
1190,2025-08-07 10:40:10,4.799290,
1191,2025-08-07 10:40:19,4.817080,
1192,2025-08-07 10:40:28,4.130390,
1193,2025-08-07 10:40:36,4.198655,
1194,2025-08-07 10:40:45,4.450951,
1195,2025-08-07 10:40:54,4.426527,
1196,2025-08-07 10:41:03,4.350261,
1197,2025-08-07 10:41:12,4.309269,
1198,2025-08-07 10:41:20,4.310357,
1199,2025-08-07 10:41:29,4.376994,
1200,2025-08-07 10:41:39,4.326202,4.154041
1201,2025-08-07 10:41:48,4.392494,
1202,2025-08-07 10:41:57,4.332010,
1203,2025-08-07 10:42:06,4.397736,
1204,2025-08-07 10:42:14,4.225540,
1205,2025-08-07 10:42:23,4.264007,
1206,2025-08-07 10:42:32,4.126366,
1207,2025-08-07 10:42:41,4.041106,
1208,2025-08-07 10:42:50,4.520962,
1209,2025-08-07 10:42:58,4.505756,
1210,2025-08-07 10:43:08,4.084219,
1211,2025-08-07 10:43:16,3.944206,
1212,2025-08-07 10:43:25,4.235869,
1213,2025-08-07 10:43:34,4.061123,
1214,2025-08-07 10:43:43,4.119840,
1215,2025-08-07 10:43:52,4.147209,
1216,2025-08-07 10:44:00,4.180887,
1217,2025-08-07 10:44:09,4.263234,
1218,2025-08-07 10:44:18,4.185310,
1219,2025-08-07 10:44:27,3.880301,
1220,2025-08-07 10:44:36,4.553579,
1221,2025-08-07 10:44:45,4.657727,
1222,2025-08-07 10:44:54,4.563450,
1223,2025-08-07 10:45:02,4.513651,
1224,2025-08-07 10:45:11,4.568884,
1225,2025-08-07 10:45:20,4.634709,
1226,2025-08-07 10:45:29,4.518860,
1227,2025-08-07 10:45:38,4.466614,
1228,2025-08-07 10:45:47,4.450066,
1229,2025-08-07 10:45:55,4.462082,
1230,2025-08-07 10:46:04,4.485415,
1231,2025-08-07 10:46:13,4.451386,
1232,2025-08-07 10:46:22,4.426049,
1233,2025-08-07 10:46:31,4.429261,
1234,2025-08-07 10:46:39,4.470752,
1235,2025-08-07 10:46:49,4.403770,
1236,2025-08-07 10:46:57,4.367332,
1237,2025-08-07 10:47:06,4.379779,
1238,2025-08-07 10:47:15,4.374633,
1239,2025-08-07 10:47:24,4.359319,
1240,2025-08-07 10:47:33,4.401610,
1241,2025-08-07 10:47:42,4.431678,
1242,2025-08-07 10:47:50,4.437580,
1243,2025-08-07 10:47:59,4.430454,
1244,2025-08-07 10:48:08,4.390898,
1245,2025-08-07 10:48:17,4.400032,
1246,2025-08-07 10:48:26,4.415452,
1247,2025-08-07 10:48:35,4.422169,
1248,2025-08-07 10:48:43,4.343266,
1249,2025-08-07 10:48:52,4.359242,
1250,2025-08-07 10:49:02,4.307948,4.082634
1251,2025-08-07 10:49:11,4.309452,
1252,2025-08-07 10:49:20,4.253425,
1253,2025-08-07 10:49:28,4.361972,
1254,2025-08-07 10:49:37,4.273164,
1255,2025-08-07 10:49:46,4.258307,
1256,2025-08-07 10:49:55,4.345522,
1257,2025-08-07 10:50:04,4.290748,
1258,2025-08-07 10:50:12,4.348053,
1259,2025-08-07 10:50:21,4.355252,
1260,2025-08-07 10:50:30,4.368856,
1261,2025-08-07 10:50:39,4.339962,
1262,2025-08-07 10:50:47,4.267455,
1263,2025-08-07 10:50:56,4.248522,
1264,2025-08-07 10:51:05,4.283731,
1265,2025-08-07 10:51:14,4.316509,
1266,2025-08-07 10:51:23,4.343954,
1267,2025-08-07 10:51:31,4.350760,
1268,2025-08-07 10:51:40,4.353867,
1269,2025-08-07 10:51:49,4.302727,
1270,2025-08-07 10:51:58,4.314639,
1271,2025-08-07 10:52:06,4.345989,
1272,2025-08-07 10:52:15,4.178152,
1273,2025-08-07 10:52:24,4.146893,
1274,2025-08-07 10:52:33,4.208331,
1275,2025-08-07 10:52:42,4.121760,
1276,2025-08-07 10:52:50,4.390606,
1277,2025-08-07 10:52:59,4.520622,
1278,2025-08-07 10:53:08,4.512519,
1279,2025-08-07 10:53:17,4.486569,
1280,2025-08-07 10:53:26,4.685101,
1281,2025-08-07 10:53:34,4.897366,
1282,2025-08-07 10:53:43,4.926401,
1283,2025-08-07 10:53:52,4.415904,
1284,2025-08-07 10:54:00,4.178088,
1285,2025-08-07 10:54:09,4.106610,
1286,2025-08-07 10:54:18,4.209045,
1287,2025-08-07 10:54:27,4.603569,
1288,2025-08-07 10:54:36,4.757531,
1289,2025-08-07 10:54:44,4.349636,
1290,2025-08-07 10:54:53,3.722254,
1291,2025-08-07 10:55:02,4.178669,
1292,2025-08-07 10:55:11,4.620493,
1293,2025-08-07 10:55:20,4.111319,
1294,2025-08-07 10:55:28,4.096327,
1295,2025-08-07 10:55:37,4.043973,
1296,2025-08-07 10:55:46,4.431006,
1297,2025-08-07 10:55:55,4.368506,
1298,2025-08-07 10:56:03,4.350099,
1299,2025-08-07 10:56:12,4.226983,
1300,2025-08-07 10:56:22,4.086764,3.995592
1301,2025-08-07 10:56:31,4.038996,
1302,2025-08-07 10:56:40,3.921848,
1303,2025-08-07 10:56:48,2.456890,
1304,2025-08-07 10:56:57,4.184019,
1305,2025-08-07 10:57:06,4.335737,
1306,2025-08-07 10:57:15,4.262680,
1307,2025-08-07 10:57:23,4.251262,
1308,2025-08-07 10:57:32,4.173613,
1309,2025-08-07 10:57:41,4.197577,
1310,2025-08-07 10:57:50,4.401094,
1311,2025-08-07 10:57:59,4.228834,
1312,2025-08-07 10:58:07,4.062562,
1313,2025-08-07 10:58:16,4.116800,
1314,2025-08-07 10:58:25,4.118678,
1315,2025-08-07 10:58:34,4.209743,
1316,2025-08-07 10:58:42,4.188833,
1317,2025-08-07 10:58:51,4.043329,
1318,2025-08-07 10:59:00,3.869943,
1319,2025-08-07 10:59:09,3.954475,
1320,2025-08-07 10:59:18,3.951687,
1321,2025-08-07 10:59:26,4.424584,
1322,2025-08-07 10:59:35,4.617593,
1323,2025-08-07 10:59:44,3.834134,
1324,2025-08-07 10:59:53,4.118821,
1325,2025-08-07 11:00:02,4.230136,
1326,2025-08-07 11:00:10,4.566020,
1327,2025-08-07 11:00:19,4.794131,
1328,2025-08-07 11:00:28,4.593387,
1329,2025-08-07 11:00:36,4.297675,
1330,2025-08-07 11:00:46,4.805828,
1331,2025-08-07 11:00:54,4.730919,
1332,2025-08-07 11:01:03,4.736322,
1333,2025-08-07 11:01:12,4.437554,
1334,2025-08-07 11:01:21,4.463912,
1335,2025-08-07 11:01:29,5.284523,
1336,2025-08-07 11:01:38,5.721997,
1337,2025-08-07 11:01:47,5.568078,
1338,2025-08-07 11:01:56,5.631482,
1339,2025-08-07 11:02:04,5.501220,
1340,2025-08-07 11:02:13,4.674677,
1341,2025-08-07 11:02:22,4.260329,
1342,2025-08-07 11:02:31,4.283339,
1343,2025-08-07 11:02:40,4.294147,
1344,2025-08-07 11:02:48,4.260327,
1345,2025-08-07 11:02:57,4.231026,
1346,2025-08-07 11:03:06,4.224225,
1347,2025-08-07 11:03:15,4.261583,
1348,2025-08-07 11:03:24,4.654099,
1349,2025-08-07 11:03:32,4.606915,
1350,2025-08-07 11:03:42,4.486205,4.012301
1351,2025-08-07 11:03:51,4.524037,
1352,2025-08-07 11:04:00,4.515139,
1353,2025-08-07 11:04:09,4.467811,
1354,2025-08-07 11:04:17,4.515954,
1355,2025-08-07 11:04:26,4.523341,
1356,2025-08-07 11:04:35,4.472474,
1357,2025-08-07 11:04:44,4.523049,
1358,2025-08-07 11:04:53,4.504157,
1359,2025-08-07 11:05:01,4.485147,
1360,2025-08-07 11:05:10,4.461800,
1361,2025-08-07 11:05:19,4.457461,
1362,2025-08-07 11:05:28,4.427095,
1363,2025-08-07 11:05:37,4.428947,
1364,2025-08-07 11:05:45,4.418480,
1365,2025-08-07 11:05:54,4.404416,
1366,2025-08-07 11:06:03,4.486643,
1367,2025-08-07 11:06:12,4.436813,
1368,2025-08-07 11:06:21,4.346100,
1369,2025-08-07 11:06:29,4.331868,
1370,2025-08-07 11:06:38,4.332800,
1371,2025-08-07 11:06:47,4.259433,
1372,2025-08-07 11:06:56,4.305104,
1373,2025-08-07 11:07:05,4.398700,
1374,2025-08-07 11:07:13,4.306573,
1375,2025-08-07 11:07:22,4.184764,
1376,2025-08-07 11:07:31,4.255196,
1377,2025-08-07 11:07:40,4.235539,
1378,2025-08-07 11:07:48,4.204443,
1379,2025-08-07 11:07:57,4.214121,
1380,2025-08-07 11:08:06,4.157692,
1381,2025-08-07 11:08:15,4.121043,
1382,2025-08-07 11:08:24,4.122087,
1383,2025-08-07 11:08:32,4.168801,
1384,2025-08-07 11:08:41,5.148959,
1385,2025-08-07 11:08:50,5.166450,
1386,2025-08-07 11:08:59,5.090290,
1387,2025-08-07 11:09:08,5.106833,
1388,2025-08-07 11:09:16,5.156115,
1389,2025-08-07 11:09:25,5.148670,
1390,2025-08-07 11:09:34,5.126608,
1391,2025-08-07 11:09:43,5.108022,
1392,2025-08-07 11:09:52,5.072075,
1393,2025-08-07 11:10:00,5.112678,
1394,2025-08-07 11:10:09,5.051351,
1395,2025-08-07 11:10:18,4.880618,
1396,2025-08-07 11:10:27,4.533117,
1397,2025-08-07 11:10:35,4.624910,
1398,2025-08-07 11:10:44,4.483340,
1399,2025-08-07 11:10:53,4.601770,
1400,2025-08-07 11:11:03,4.486638,4.143524
1401,2025-08-07 11:11:11,4.519788,
1402,2025-08-07 11:11:20,4.440816,
1403,2025-08-07 11:11:29,4.436431,
1404,2025-08-07 11:11:38,4.494715,
1405,2025-08-07 11:11:47,4.523466,
1406,2025-08-07 11:11:55,5.319268,
1407,2025-08-07 11:12:04,5.286119,
1408,2025-08-07 11:12:13,5.279330,
1409,2025-08-07 11:12:21,5.271033,
1410,2025-08-07 11:12:30,5.242998,
1411,2025-08-07 11:12:39,5.057183,
1412,2025-08-07 11:12:48,4.481831,
1413,2025-08-07 11:12:57,4.339274,
1414,2025-08-07 11:13:05,4.630503,
1415,2025-08-07 11:13:14,5.032820,
1416,2025-08-07 11:13:23,5.064752,
1417,2025-08-07 11:13:32,4.858407,
1418,2025-08-07 11:13:40,4.919172,
1419,2025-08-07 11:13:49,4.764447,
1420,2025-08-07 11:13:58,4.434916,
1421,2025-08-07 11:14:07,4.389257,
1422,2025-08-07 11:14:16,4.213351,
1423,2025-08-07 11:14:24,4.422766,
1424,2025-08-07 11:14:33,4.450618,
1425,2025-08-07 11:14:42,4.329629,
1426,2025-08-07 11:14:51,4.303200,
1427,2025-08-07 11:15:00,4.341775,
1428,2025-08-07 11:15:08,4.228371,
1429,2025-08-07 11:15:17,4.430809,
1430,2025-08-07 11:15:26,4.422612,
1431,2025-08-07 11:15:35,4.339405,
1432,2025-08-07 11:15:44,4.262586,
1433,2025-08-07 11:15:52,4.268064,
1434,2025-08-07 11:16:01,4.201753,
1435,2025-08-07 11:16:10,4.097376,
1436,2025-08-07 11:16:19,4.090379,
1437,2025-08-07 11:16:27,4.029044,
1438,2025-08-07 11:16:36,4.042830,
1439,2025-08-07 11:16:45,4.295859,
1440,2025-08-07 11:16:54,4.272594,
1441,2025-08-07 11:17:02,4.865712,
1442,2025-08-07 11:17:11,4.933986,
1443,2025-08-07 11:17:20,4.909293,
1444,2025-08-07 11:17:29,4.891145,
1445,2025-08-07 11:17:38,4.832883,
1446,2025-08-07 11:17:46,4.844317,
1447,2025-08-07 11:17:55,4.820920,
1448,2025-08-07 11:18:04,4.804891,
1449,2025-08-07 11:18:13,4.802029,
1450,2025-08-07 11:18:23,4.776802,4.058196
1451,2025-08-07 11:18:31,4.793492,
1452,2025-08-07 11:18:40,4.758647,
1453,2025-08-07 11:18:49,4.749788,
1454,2025-08-07 11:18:57,4.726683,
1455,2025-08-07 11:19:06,4.735678,
1456,2025-08-07 11:19:15,4.711881,
1457,2025-08-07 11:19:24,4.682650,
1458,2025-08-07 11:19:33,4.717344,
1459,2025-08-07 11:19:41,4.679155,
1460,2025-08-07 11:19:50,4.658907,
1461,2025-08-07 11:19:59,4.694455,
1462,2025-08-07 11:20:08,4.672199,
1463,2025-08-07 11:20:17,4.670733,
1464,2025-08-07 11:20:25,4.658571,
1465,2025-08-07 11:20:34,4.680182,
1466,2025-08-07 11:20:43,4.647496,
1467,2025-08-07 11:20:52,4.487183,
1468,2025-08-07 11:21:01,4.393352,
1469,2025-08-07 11:21:09,4.387602,
1470,2025-08-07 11:21:18,4.445020,
1471,2025-08-07 11:21:27,4.223221,
1472,2025-08-07 11:21:36,4.155535,
1473,2025-08-07 11:21:45,4.291106,
1474,2025-08-07 11:21:53,4.147555,
1475,2025-08-07 11:22:02,4.297404,
1476,2025-08-07 11:22:11,4.099702,
1477,2025-08-07 11:22:20,4.526193,
1478,2025-08-07 11:22:29,4.190949,
1479,2025-08-07 11:22:37,4.099257,
1480,2025-08-07 11:22:46,4.091903,
1481,2025-08-07 11:22:55,4.046887,
1482,2025-08-07 11:23:04,4.161418,
1483,2025-08-07 11:23:12,4.119983,
1484,2025-08-07 11:23:21,4.065831,
1485,2025-08-07 11:23:30,4.373110,
1486,2025-08-07 11:23:39,3.899221,
1487,2025-08-07 11:23:48,3.830462,
1488,2025-08-07 11:23:57,3.775393,
1489,2025-08-07 11:24:05,3.634282,
1490,2025-08-07 11:24:14,3.984470,
1491,2025-08-07 11:24:23,4.069797,
1492,2025-08-07 11:24:32,4.128999,
1493,2025-08-07 11:24:40,4.065156,
1494,2025-08-07 11:24:49,4.062034,
1495,2025-08-07 11:24:58,4.065482,
1496,2025-08-07 11:25:07,4.100075,
1497,2025-08-07 11:25:16,4.090094,
1498,2025-08-07 11:25:24,4.155226,
1499,2025-08-07 11:25:33,4.072562,
1500,2025-08-07 11:25:48,4.084853,3.822797
1501,2025-08-07 11:25:57,3.985158,
1502,2025-08-07 11:26:05,3.992325,
1503,2025-08-07 11:26:14,3.998495,
1504,2025-08-07 11:26:23,4.134852,
1505,2025-08-07 11:26:32,4.299663,
1506,2025-08-07 11:26:41,4.237443,
1507,2025-08-07 11:26:49,4.286679,
1508,2025-08-07 11:26:58,3.431530,
1509,2025-08-07 11:27:07,3.760628,
1510,2025-08-07 11:27:16,4.800697,
1511,2025-08-07 11:27:25,4.634134,
1512,2025-08-07 11:27:34,4.325963,
1513,2025-08-07 11:27:43,4.422626,
1514,2025-08-07 11:27:51,4.740198,
1515,2025-08-07 11:28:00,3.829207,
1516,2025-08-07 11:28:09,4.414353,
1517,2025-08-07 11:28:18,4.261221,
1518,2025-08-07 11:28:26,4.213315,
1519,2025-08-07 11:28:35,4.316614,
1520,2025-08-07 11:28:44,4.123428,
1521,2025-08-07 11:28:53,4.133246,
1522,2025-08-07 11:29:02,4.120083,
1523,2025-08-07 11:29:10,4.142802,
1524,2025-08-07 11:29:19,4.337858,
1525,2025-08-07 11:29:28,4.393889,
1526,2025-08-07 11:29:37,4.364271,
1527,2025-08-07 11:29:45,4.338314,
1528,2025-08-07 11:29:54,4.307521,
1529,2025-08-07 11:30:03,4.339080,
1530,2025-08-07 11:30:12,4.389221,
1531,2025-08-07 11:30:21,4.421398,
1532,2025-08-07 11:30:30,4.934196,
1533,2025-08-07 11:30:38,4.472236,
1534,2025-08-07 11:30:47,4.233692,
1535,2025-08-07 11:30:56,4.139052,
1536,2025-08-07 11:31:05,4.149183,
1537,2025-08-07 11:31:13,4.164202,
1538,2025-08-07 11:31:22,4.130684,
1539,2025-08-07 11:31:31,4.188923,
1540,2025-08-07 11:31:40,4.119213,
