step,timestamp,train_loss,val_loss
1541,2025-08-07 11:31:49,4.159201,
1542,2025-08-07 11:31:57,4.198029,
1543,2025-08-07 11:32:06,4.128780,
1544,2025-08-07 11:32:15,4.155914,
1545,2025-08-07 11:32:24,4.062656,
1546,2025-08-07 11:32:33,4.178439,
1547,2025-08-07 11:32:41,4.234387,
1548,2025-08-07 11:32:50,4.587637,
1549,2025-08-07 11:32:59,5.038798,
1550,2025-08-07 11:33:09,5.291708,3.861466
1551,2025-08-07 11:33:17,4.363605,
1552,2025-08-07 11:33:26,4.272673,
1553,2025-08-07 11:33:35,4.336625,
1554,2025-08-07 11:33:44,4.465415,
1555,2025-08-07 11:33:53,4.358541,
1556,2025-08-07 11:34:01,4.307871,
1557,2025-08-07 11:34:10,4.275074,
1558,2025-08-07 11:34:19,4.054263,
1559,2025-08-07 11:34:28,4.137505,
1560,2025-08-07 11:34:36,4.183900,
1561,2025-08-07 11:34:45,4.177742,
1562,2025-08-07 11:34:54,4.264438,
1563,2025-08-07 11:35:03,4.298658,
1564,2025-08-07 11:35:11,4.417393,
1565,2025-08-07 11:35:20,4.299166,
1566,2025-08-07 11:35:29,4.199108,
1567,2025-08-07 11:35:38,4.026746,
1568,2025-08-07 11:35:47,4.065925,
1569,2025-08-07 11:35:55,4.079370,
1570,2025-08-07 11:36:04,4.428583,
1571,2025-08-07 11:36:13,4.436010,
1572,2025-08-07 11:36:22,4.549537,
1573,2025-08-07 11:36:30,4.807384,
1574,2025-08-07 11:36:39,5.088878,
1575,2025-08-07 11:36:48,5.096558,
1576,2025-08-07 11:36:57,5.015791,
1577,2025-08-07 11:37:06,4.848869,
1578,2025-08-07 11:37:14,4.771028,
1579,2025-08-07 11:37:23,4.798924,
1580,2025-08-07 11:37:32,4.964177,
1581,2025-08-07 11:37:41,5.050451,
1582,2025-08-07 11:37:50,4.840391,
1583,2025-08-07 11:37:58,5.056417,
1584,2025-08-07 11:38:07,5.157244,
1585,2025-08-07 11:38:16,5.112548,
1586,2025-08-07 11:38:25,5.075396,
1587,2025-08-07 11:38:33,5.080786,
1588,2025-08-07 11:38:42,5.089537,
1589,2025-08-07 11:38:51,5.171237,
1590,2025-08-07 11:39:00,5.003015,
1591,2025-08-07 11:39:09,4.995914,
1592,2025-08-07 11:39:17,4.866257,
1593,2025-08-07 11:39:26,4.968650,
1594,2025-08-07 11:39:35,5.058225,
1595,2025-08-07 11:39:44,5.084790,
1596,2025-08-07 11:39:53,4.941683,
1597,2025-08-07 11:40:01,4.263128,
1598,2025-08-07 11:40:10,4.172339,
1599,2025-08-07 11:40:19,4.254888,
1600,2025-08-07 11:40:29,4.617608,3.817043
1601,2025-08-07 11:40:37,4.395740,
1602,2025-08-07 11:40:46,5.062749,
1603,2025-08-07 11:40:55,4.615980,
1604,2025-08-07 11:41:04,4.343416,
1605,2025-08-07 11:41:13,4.370005,
1606,2025-08-07 11:41:21,4.533838,
1607,2025-08-07 11:41:30,4.344721,
1608,2025-08-07 11:41:39,4.285062,
1609,2025-08-07 11:41:48,4.333627,
1610,2025-08-07 11:41:57,4.332223,
1611,2025-08-07 11:42:05,4.220339,
1612,2025-08-07 11:42:14,4.292437,
1613,2025-08-07 11:42:23,4.339938,
1614,2025-08-07 11:42:31,4.352472,
1615,2025-08-07 11:42:40,4.471208,
1616,2025-08-07 11:42:49,5.066684,
1617,2025-08-07 11:42:58,4.282247,
1618,2025-08-07 11:43:07,4.279484,
1619,2025-08-07 11:43:15,4.156255,
1620,2025-08-07 11:43:24,4.299398,
1621,2025-08-07 11:43:33,4.226970,
1622,2025-08-07 11:43:42,4.298196,
1623,2025-08-07 11:43:50,4.204263,
1624,2025-08-07 11:43:59,4.181812,
1625,2025-08-07 11:44:08,4.164068,
1626,2025-08-07 11:44:17,4.149589,
1627,2025-08-07 11:44:25,4.175817,
1628,2025-08-07 11:44:34,4.153400,
1629,2025-08-07 11:44:43,4.201582,
1630,2025-08-07 11:44:52,4.170236,
1631,2025-08-07 11:45:01,4.137478,
1632,2025-08-07 11:45:09,4.144955,
1633,2025-08-07 11:45:18,4.130954,
1634,2025-08-07 11:45:27,4.126336,
1635,2025-08-07 11:45:36,4.133312,
1636,2025-08-07 11:45:44,4.089962,
1637,2025-08-07 11:45:53,4.085425,
1638,2025-08-07 11:46:02,4.057349,
1639,2025-08-07 11:46:11,3.946143,
1640,2025-08-07 11:46:20,4.011436,
1641,2025-08-07 11:46:28,4.346146,
1642,2025-08-07 11:46:37,4.345926,
1643,2025-08-07 11:46:46,4.333131,
1644,2025-08-07 11:46:54,4.292410,
1645,2025-08-07 11:47:03,4.294970,
1646,2025-08-07 11:47:12,4.317941,
1647,2025-08-07 11:47:21,4.287979,
1648,2025-08-07 11:47:30,4.239799,
1649,2025-08-07 11:47:38,4.250389,
1650,2025-08-07 11:47:48,4.241861,3.753322
1651,2025-08-07 11:47:57,4.286249,
1652,2025-08-07 11:48:06,4.274570,
1653,2025-08-07 11:48:14,4.273287,
1654,2025-08-07 11:48:23,4.299516,
1655,2025-08-07 11:48:32,4.354737,
1656,2025-08-07 11:48:41,4.266254,
1657,2025-08-07 11:48:50,4.275047,
1658,2025-08-07 11:48:58,4.251692,
1659,2025-08-07 11:49:07,4.258030,
1660,2025-08-07 11:49:16,4.254704,
1661,2025-08-07 11:49:25,4.254773,
1662,2025-08-07 11:49:33,4.241788,
1663,2025-08-07 11:49:42,4.214969,
1664,2025-08-07 11:49:51,4.233473,
1665,2025-08-07 11:50:00,4.244606,
1666,2025-08-07 11:50:09,4.218141,
1667,2025-08-07 11:50:17,4.191116,
1668,2025-08-07 11:50:26,4.193595,
1669,2025-08-07 11:50:35,4.252422,
1670,2025-08-07 11:50:44,4.184920,
1671,2025-08-07 11:50:52,4.121677,
1672,2025-08-07 11:51:01,4.204335,
1673,2025-08-07 11:51:10,4.194023,
1674,2025-08-07 11:51:19,4.133018,
1675,2025-08-07 11:51:28,4.192525,
1676,2025-08-07 11:51:36,4.187729,
1677,2025-08-07 11:51:45,4.179416,
1678,2025-08-07 11:51:54,4.139726,
1679,2025-08-07 11:52:02,4.168585,
1680,2025-08-07 11:52:11,4.190640,
1681,2025-08-07 11:52:20,4.146588,
1682,2025-08-07 11:52:29,4.138828,
1683,2025-08-07 11:52:38,4.149035,
1684,2025-08-07 11:52:46,4.134776,
1685,2025-08-07 11:52:55,4.197865,
1686,2025-08-07 11:53:04,4.134856,
1687,2025-08-07 11:53:13,4.099448,
1688,2025-08-07 11:53:21,4.085245,
1689,2025-08-07 11:53:30,3.863096,
1690,2025-08-07 11:53:39,4.055584,
1691,2025-08-07 11:53:48,3.998914,
1692,2025-08-07 11:53:57,4.126749,
1693,2025-08-07 11:54:05,4.050705,
1694,2025-08-07 11:54:14,4.102571,
1695,2025-08-07 11:54:23,4.069512,
1696,2025-08-07 11:54:32,4.072391,
1697,2025-08-07 11:54:41,4.091056,
1698,2025-08-07 11:54:49,4.086441,
1699,2025-08-07 11:54:58,4.066209,
1700,2025-08-07 11:55:08,4.132726,3.692198
1701,2025-08-07 11:55:17,4.100591,
1702,2025-08-07 11:55:26,4.061242,
1703,2025-08-07 11:55:34,4.104429,
1704,2025-08-07 11:55:43,4.260779,
1705,2025-08-07 11:55:52,4.252458,
1706,2025-08-07 11:56:01,4.312744,
1707,2025-08-07 11:56:09,4.204048,
1708,2025-08-07 11:56:18,4.172805,
1709,2025-08-07 11:56:27,4.166296,
1710,2025-08-07 11:56:36,4.158550,
1711,2025-08-07 11:56:45,4.109291,
1712,2025-08-07 11:56:53,4.139026,
1713,2025-08-07 11:57:02,4.131684,
1714,2025-08-07 11:57:11,4.130001,
1715,2025-08-07 11:57:20,4.156963,
1716,2025-08-07 11:57:29,4.122177,
1717,2025-08-07 11:57:37,4.140196,
1718,2025-08-07 11:57:46,4.138211,
1719,2025-08-07 11:57:55,4.146093,
1720,2025-08-07 11:58:04,4.139779,
1721,2025-08-07 11:58:13,4.143388,
1722,2025-08-07 11:58:22,4.127476,
1723,2025-08-07 11:58:30,4.105907,
1724,2025-08-07 11:58:39,4.103187,
1725,2025-08-07 11:58:48,4.141559,
1726,2025-08-07 11:58:57,4.101372,
1727,2025-08-07 11:59:06,4.088678,
1728,2025-08-07 11:59:15,4.101327,
1729,2025-08-07 11:59:23,4.113286,
1730,2025-08-07 11:59:32,4.157588,
1731,2025-08-07 11:59:41,4.070816,
1732,2025-08-07 11:59:50,4.093047,
1733,2025-08-07 11:59:59,4.044236,
1734,2025-08-07 12:00:08,4.149880,
1735,2025-08-07 12:00:17,4.182438,
1736,2025-08-07 12:00:25,4.231553,
1737,2025-08-07 12:00:34,4.122026,
1738,2025-08-07 12:00:43,4.104500,
1739,2025-08-07 12:00:52,4.085267,
1740,2025-08-07 12:01:01,3.900765,
1741,2025-08-07 12:01:10,4.026599,
1742,2025-08-07 12:01:19,4.085837,
1743,2025-08-07 12:01:29,4.039629,
1744,2025-08-07 12:01:38,3.979434,
1745,2025-08-07 12:01:47,3.980413,
1746,2025-08-07 12:01:56,3.978591,
1747,2025-08-07 12:02:05,4.004020,
1748,2025-08-07 12:02:14,4.051112,
1749,2025-08-07 12:02:23,4.108203,
1750,2025-08-07 12:02:34,4.048814,3.679677
1751,2025-08-07 12:02:43,4.037095,
1752,2025-08-07 12:02:52,4.002207,
1753,2025-08-07 12:03:02,4.062214,
1754,2025-08-07 12:03:11,4.063243,
1755,2025-08-07 12:03:20,4.047915,
1756,2025-08-07 12:03:30,4.091093,
1757,2025-08-07 12:03:39,3.998988,
1758,2025-08-07 12:03:49,4.030772,
1759,2025-08-07 12:03:58,4.064725,
1760,2025-08-07 12:04:08,4.000897,
1761,2025-08-07 12:04:17,4.048954,
1762,2025-08-07 12:04:27,4.028519,
1763,2025-08-07 12:04:36,4.041116,
1764,2025-08-07 12:04:45,4.116997,
1765,2025-08-07 12:04:55,4.048935,
1766,2025-08-07 12:05:04,4.056736,
1767,2025-08-07 12:05:13,4.022635,
1768,2025-08-07 12:05:22,4.007058,
1769,2025-08-07 12:05:31,4.109107,
1770,2025-08-07 12:05:41,4.093489,
1771,2025-08-07 12:05:50,3.896834,
1772,2025-08-07 12:05:59,3.872396,
1773,2025-08-07 12:06:08,3.536156,
1774,2025-08-07 12:06:17,3.186877,
1775,2025-08-07 12:06:26,3.349856,
1776,2025-08-07 12:06:35,3.034596,
1777,2025-08-07 12:06:44,3.063652,
1778,2025-08-07 12:06:53,3.462214,
1779,2025-08-07 12:07:02,3.007945,
1780,2025-08-07 12:07:12,3.585174,
1781,2025-08-07 12:07:21,3.913257,
1782,2025-08-07 12:07:30,3.307954,
1783,2025-08-07 12:07:39,3.323568,
1784,2025-08-07 12:07:48,4.478482,
1785,2025-08-07 12:07:57,3.817393,
1786,2025-08-07 12:08:06,3.325539,
1787,2025-08-07 12:08:15,4.068945,
1788,2025-08-07 12:08:24,4.175649,
1789,2025-08-07 12:08:33,3.846987,
1790,2025-08-07 12:08:43,3.621186,
1791,2025-08-07 12:08:52,3.482244,
1792,2025-08-07 12:09:01,3.279299,
1793,2025-08-07 12:09:10,3.398620,
1794,2025-08-07 12:09:19,3.439314,
1795,2025-08-07 12:09:29,4.288092,
1796,2025-08-07 12:09:38,3.968606,
1797,2025-08-07 12:09:47,3.560567,
1798,2025-08-07 12:09:56,3.352771,
1799,2025-08-07 12:10:05,3.411001,
1800,2025-08-07 12:10:15,3.230421,3.701394
1801,2025-08-07 12:10:24,4.269037,
1802,2025-08-07 12:10:33,4.842403,
1803,2025-08-07 12:10:42,4.964437,
1804,2025-08-07 12:10:51,4.911703,
1805,2025-08-07 12:11:00,4.810431,
1806,2025-08-07 12:11:10,4.496305,
1807,2025-08-07 12:11:19,4.491081,
1808,2025-08-07 12:11:27,4.454666,
1809,2025-08-07 12:11:36,4.261868,
1810,2025-08-07 12:11:46,4.266142,
1811,2025-08-07 12:11:55,4.555218,
1812,2025-08-07 12:12:04,4.246850,
1813,2025-08-07 12:12:13,3.876427,
1814,2025-08-07 12:12:22,3.560965,
1815,2025-08-07 12:12:31,3.603689,
1816,2025-08-07 12:12:40,3.481029,
1817,2025-08-07 12:12:49,3.326393,
1818,2025-08-07 12:12:58,3.232599,
1819,2025-08-07 12:13:07,3.657325,
1820,2025-08-07 12:13:16,3.430104,
1821,2025-08-07 12:13:25,3.318693,
1822,2025-08-07 12:13:34,3.347724,
1823,2025-08-07 12:13:43,3.931735,
1824,2025-08-07 12:13:53,2.978677,
1825,2025-08-07 12:14:02,2.783489,
1826,2025-08-07 12:14:11,3.106883,
1827,2025-08-07 12:14:20,4.497033,
1828,2025-08-07 12:14:29,3.883956,
1829,2025-08-07 12:14:38,3.213729,
1830,2025-08-07 12:14:47,3.026331,
1831,2025-08-07 12:14:56,3.070790,
1832,2025-08-07 12:15:05,3.057937,
1833,2025-08-07 12:15:14,3.277169,
1834,2025-08-07 12:15:23,3.252611,
1835,2025-08-07 12:15:33,3.498189,
1836,2025-08-07 12:15:42,3.855070,
1837,2025-08-07 12:15:51,3.730700,
1838,2025-08-07 12:15:59,3.745052,
1839,2025-08-07 12:16:08,3.753422,
1840,2025-08-07 12:16:18,3.766940,
1841,2025-08-07 12:16:27,3.785709,
1842,2025-08-07 12:16:36,3.830482,
1843,2025-08-07 12:16:45,3.786441,
1844,2025-08-07 12:16:54,3.878402,
1845,2025-08-07 12:17:04,3.862239,
1846,2025-08-07 12:17:13,3.879990,
1847,2025-08-07 12:17:23,3.863965,
1848,2025-08-07 12:17:32,3.825591,
1849,2025-08-07 12:17:41,3.833804,
1850,2025-08-07 12:17:52,3.850367,3.708600
1851,2025-08-07 12:18:01,3.852118,
1852,2025-08-07 12:18:10,3.883164,
1853,2025-08-07 12:18:19,3.830321,
1854,2025-08-07 12:18:28,3.883499,
1855,2025-08-07 12:18:37,4.113570,
1856,2025-08-07 12:18:46,3.950780,
1857,2025-08-07 12:18:55,3.995958,
1858,2025-08-07 12:19:05,4.056522,
1859,2025-08-07 12:19:14,3.851482,
1860,2025-08-07 12:19:23,3.787226,
1861,2025-08-07 12:19:32,4.353687,
1862,2025-08-07 12:19:41,4.252143,
1863,2025-08-07 12:19:50,3.939651,
1864,2025-08-07 12:19:59,3.948566,
1865,2025-08-07 12:20:09,4.029038,
1866,2025-08-07 12:20:18,4.022027,
1867,2025-08-07 12:20:27,4.449244,
1868,2025-08-07 12:20:37,4.471882,
1869,2025-08-07 12:20:46,3.858387,
1870,2025-08-07 12:20:56,3.869328,
1871,2025-08-07 12:21:05,3.805889,
1872,2025-08-07 12:21:14,4.049029,
1873,2025-08-07 12:21:23,4.057297,
1874,2025-08-07 12:21:33,4.196909,
1875,2025-08-07 12:21:42,4.181668,
1876,2025-08-07 12:21:52,4.062240,
1877,2025-08-07 12:22:01,4.001278,
1878,2025-08-07 12:22:10,3.935617,
1879,2025-08-07 12:22:19,4.450791,
1880,2025-08-07 12:22:28,4.631933,
1881,2025-08-07 12:22:37,4.203112,
1882,2025-08-07 12:22:46,4.208621,
1883,2025-08-07 12:22:55,4.154972,
1884,2025-08-07 12:23:04,4.639279,
1885,2025-08-07 12:23:14,4.550612,
1886,2025-08-07 12:23:23,3.864922,
1887,2025-08-07 12:23:32,3.945546,
1888,2025-08-07 12:23:41,3.983826,
1889,2025-08-07 12:23:50,3.972872,
1890,2025-08-07 12:24:00,4.039592,
1891,2025-08-07 12:24:09,3.888072,
1892,2025-08-07 12:24:18,3.877678,
1893,2025-08-07 12:24:27,3.905018,
1894,2025-08-07 12:24:36,3.933320,
1895,2025-08-07 12:24:46,3.890352,
1896,2025-08-07 12:24:56,3.966750,
1897,2025-08-07 12:25:05,3.836657,
1898,2025-08-07 12:25:14,3.793748,
1899,2025-08-07 12:25:23,3.774614,
1900,2025-08-07 12:25:34,3.709784,3.674687
1901,2025-08-07 12:25:42,3.818840,
1902,2025-08-07 12:25:51,3.950006,
1903,2025-08-07 12:26:00,4.439881,
1904,2025-08-07 12:26:09,3.678823,
1905,2025-08-07 12:26:19,3.648180,
1906,2025-08-07 12:26:28,3.575230,
1907,2025-08-07 12:26:37,3.813493,
1908,2025-08-07 12:26:46,3.974454,
1909,2025-08-07 12:26:55,3.765443,
1910,2025-08-07 12:27:04,3.751003,
1911,2025-08-07 12:27:13,3.699297,
1912,2025-08-07 12:27:22,3.668944,
1913,2025-08-07 12:27:31,3.738140,
1914,2025-08-07 12:27:40,3.748996,
1915,2025-08-07 12:27:49,3.674874,
1916,2025-08-07 12:27:58,3.806351,
1917,2025-08-07 12:28:07,3.932218,
1918,2025-08-07 12:28:16,3.842981,
1919,2025-08-07 12:28:26,3.390530,
1920,2025-08-07 12:28:36,3.197906,
1921,2025-08-07 12:28:45,3.449636,
1922,2025-08-07 12:28:54,3.666504,
1923,2025-08-07 12:29:03,3.808256,
1924,2025-08-07 12:29:12,3.854139,
1925,2025-08-07 12:29:22,3.856449,
1926,2025-08-07 12:29:31,3.919295,
1927,2025-08-07 12:29:40,3.791857,
1928,2025-08-07 12:29:48,3.785768,
1929,2025-08-07 12:29:58,3.797757,
1930,2025-08-07 12:30:07,3.822146,
1931,2025-08-07 12:30:16,3.982080,
1932,2025-08-07 12:30:25,3.900114,
1933,2025-08-07 12:30:34,3.729247,
1934,2025-08-07 12:30:43,3.713866,
1935,2025-08-07 12:30:53,3.771512,
1936,2025-08-07 12:31:02,3.979115,
1937,2025-08-07 12:31:11,4.254795,
1938,2025-08-07 12:31:20,4.008349,
1939,2025-08-07 12:31:29,4.050199,
1940,2025-08-07 12:31:38,4.804142,
1941,2025-08-07 12:31:47,3.486566,
1942,2025-08-07 12:31:56,3.700500,
1943,2025-08-07 12:32:06,3.654521,
1944,2025-08-07 12:32:15,3.704384,
1945,2025-08-07 12:32:24,4.019536,
1946,2025-08-07 12:32:33,3.789702,
1947,2025-08-07 12:32:42,3.596345,
1948,2025-08-07 12:32:51,3.746986,
1949,2025-08-07 12:33:00,3.532353,
1950,2025-08-07 12:33:11,3.769422,3.703219
1951,2025-08-07 12:33:20,4.025780,
1952,2025-08-07 12:33:29,3.464396,
1953,2025-08-07 12:33:38,3.308441,
1954,2025-08-07 12:33:47,3.493699,
1955,2025-08-07 12:33:56,3.289635,
1956,2025-08-07 12:34:05,3.620425,
1957,2025-08-07 12:34:14,3.704617,
1958,2025-08-07 12:34:23,3.430679,
1959,2025-08-07 12:34:32,3.500908,
1960,2025-08-07 12:34:41,3.577487,
1961,2025-08-07 12:34:51,3.238034,
1962,2025-08-07 12:35:00,3.980560,
1963,2025-08-07 12:35:09,5.064067,
1964,2025-08-07 12:35:19,4.247258,
1965,2025-08-07 12:35:29,3.636131,
1966,2025-08-07 12:35:38,3.885048,
1967,2025-08-07 12:35:47,3.432902,
1968,2025-08-07 12:35:56,3.926383,
1969,2025-08-07 12:36:05,3.697747,
1970,2025-08-07 12:36:15,3.771067,
1971,2025-08-07 12:36:24,3.673145,
1972,2025-08-07 12:36:33,3.656150,
1973,2025-08-07 12:36:42,3.699139,
1974,2025-08-07 12:36:51,3.466683,
1975,2025-08-07 12:37:01,3.569037,
1976,2025-08-07 12:37:10,3.604938,
1977,2025-08-07 12:37:19,3.629446,
1978,2025-08-07 12:37:28,4.092639,
1979,2025-08-07 12:37:38,4.182542,
1980,2025-08-07 12:37:47,3.990668,
1981,2025-08-07 12:37:56,3.949715,
1982,2025-08-07 12:38:05,3.924641,
1983,2025-08-07 12:38:14,3.642639,
1984,2025-08-07 12:38:23,3.386416,
1985,2025-08-07 12:38:32,3.235091,
1986,2025-08-07 12:38:41,3.454151,
1987,2025-08-07 12:38:51,3.669875,
1988,2025-08-07 12:39:00,3.714043,
1989,2025-08-07 12:39:09,3.793746,
1990,2025-08-07 12:39:18,3.858018,
1991,2025-08-07 12:39:27,3.848229,
1992,2025-08-07 12:39:36,3.892014,
1993,2025-08-07 12:39:45,4.537056,
1994,2025-08-07 12:39:54,4.593339,
1995,2025-08-07 12:40:03,4.356391,
1996,2025-08-07 12:40:13,4.158324,
1997,2025-08-07 12:40:22,3.648229,
1998,2025-08-07 12:40:31,3.674365,
1999,2025-08-07 12:40:40,3.643455,
2000,2025-08-07 12:40:59,3.635044,3.638278
2001,2025-08-07 12:41:09,3.740966,
2002,2025-08-07 12:41:18,3.676301,
2003,2025-08-07 12:41:27,3.589436,
2004,2025-08-07 12:41:36,3.502367,
2005,2025-08-07 12:41:45,3.489976,
2006,2025-08-07 12:41:54,3.483082,
2007,2025-08-07 12:42:03,3.588050,
2008,2025-08-07 12:42:13,3.562624,
2009,2025-08-07 12:42:22,3.499402,
2010,2025-08-07 12:42:31,3.500545,
2011,2025-08-07 12:42:40,4.058611,
2012,2025-08-07 12:42:49,4.085354,
2013,2025-08-07 12:42:58,4.163578,
2014,2025-08-07 12:43:07,3.680463,
2015,2025-08-07 12:43:16,3.181885,
2016,2025-08-07 12:43:25,3.418153,
2017,2025-08-07 12:43:34,4.154677,
2018,2025-08-07 12:43:43,3.954752,
2019,2025-08-07 12:43:52,4.164498,
2020,2025-08-07 12:44:02,3.689477,
2021,2025-08-07 12:44:11,3.707079,
2022,2025-08-07 12:44:20,3.658694,
2023,2025-08-07 12:44:29,3.544904,
2024,2025-08-07 12:44:38,3.707889,
2025,2025-08-07 12:44:47,3.691069,
2026,2025-08-07 12:44:56,3.503149,
2027,2025-08-07 12:45:05,3.260322,
2028,2025-08-07 12:45:14,3.690105,
2029,2025-08-07 12:45:23,3.707189,
2030,2025-08-07 12:45:33,3.649685,
2031,2025-08-07 12:45:42,3.517641,
2032,2025-08-07 12:45:51,3.960562,
2033,2025-08-07 12:46:00,3.820272,
2034,2025-08-07 12:46:09,4.138500,
2035,2025-08-07 12:46:18,3.430733,
2036,2025-08-07 12:46:27,3.529044,
2037,2025-08-07 12:46:36,3.570537,
2038,2025-08-07 12:46:45,3.677885,
2039,2025-08-07 12:46:55,3.603111,
2040,2025-08-07 12:47:04,3.194207,
2041,2025-08-07 12:47:13,3.575739,
2042,2025-08-07 12:47:22,3.830100,
2043,2025-08-07 12:47:31,3.772232,
2044,2025-08-07 12:47:40,3.714558,
